Total,Lat,Lon
15,25.0527588,121.5315127
6,25.0527588,121.5315127
20,25.0473193,121.539057
9,25.0455085,121.5393547
13,25.0459506,121.5399138
6,25.0462648,121.5541689
5,25.0489149,121.5550777
3,25.0494362,121.5672872
16,25.0440041,121.5350627
6,25.0473419,121.5379799
15,25.0490975,121.5474539
11,25.0468781,121.5411405
17,25.0468781,121.5411405
12,25.0500356,121.5649528
15,25.0487856,121.5566821
10,25.0497425,121.5701925
96,25.0283164,121.5105614
13,25.0570964,121.5636183
36,25.0573398,121.5625947
11,25.0574738,121.5642266
2,25.0579684,121.5626474
24,25.0605944,121.5641301
32,25.0613183,121.562274
30,25.0619525,121.5637785
44,25.0617169,121.5621912
41,25.0624771,121.5645934
2,25.0555113,121.5631763
1,25.0546226,121.5645673
16,25.0552024,121.5646603
14,25.0589914,121.6141958
12,24.9974456,121.5427602
14,24.9960719,121.5419916
88,25.1127502,121.5332571
9,25.1112799,121.5338442
17,25.1124217,121.5374437
16,25.113176,121.5295148
6,25.112865,121.5302255
51,25.1127502,121.5332571
40,25.0929531,121.5182266
18,25.0929531,121.5182266
47,25.0391667,121.5460698
47,25.0309894,121.5460728
18,25.0900093,121.5255087
73,25.082703,121.5463673
15,25.0828752,121.5453104
11,25.034375,121.4987555
16,25.0328796,121.4939493
8,25.0322495,121.4930855
8,25.0319064,121.4941583
4,25.034405,121.4952567
122,25.0864192,121.601561
40,25.0405967,121.5825862
11,25.0396419,121.5820931
24,25.0679833,121.515897
4,25.0677077,121.5166162
3,25.0664234,121.5165816
10,25.0673045,121.5165933
10,25.0905691,121.5255844
3,25.0617034,121.5243704
2,25.0531705,121.524202
1,25.0650783,121.5216063
20,25.1025289,121.5254576
20,25.1230464,121.532683
85,25.1242154,121.5301738
15,25.1198067,121.5332956
10,25.1252512,121.5352366
31,25.1255127,121.5316476
5,25.1320758,121.5327399
15,25.127743,121.5328946
62,25.1268162,121.5342531
40,25.1230493,121.5320811
10,25.0489616,121.5232386
59,25.1230493,121.5320811
7,25.0539513,121.5241555
1,25.0554563,121.5249582
54,25.0574859,121.5243294
4,25.0692116,121.5231829
14,25.091627,121.5275544
36,25.091627,121.5275544
143,25.1106398,121.5256113
2,25.1033322,121.5273638
13,25.1154154,121.5266456
60,24.9996148,121.4852335
25,24.9996148,121.4852335
17,25.0472818,121.5807107
37,25.0422056,121.5843871
15,25.0416353,121.5858117
5,25.0430445,121.5841334
11,25.0598148,121.5289285
5,25.0385252,121.5081183
15,25.0382686,121.5079126
73,24.9736866,121.4379734
12,25.0294858,121.5036053
3,25.0282894,121.5067508
35,25.0284601,121.5042747
11,25.034981,121.5069844
61,25.0269515,121.5037329
14,25.0252804,121.5100842
7,25.026363,121.5067476
26,25.0336055,121.5068715
12,25.0392168,121.5245386
1,25.0674352,121.6143103
9,25.0565387,121.517549
72,25.0642971,121.541545
7,25.0662106,121.5396509
12,25.0357279,121.5359589
3,25.0396455,121.5517991
5,25.0369297,121.5568981
2,25.0366086,121.5609626
64,25.0387565,121.5215936
45,25.038317,121.529055
11,25.0398176,121.5430347
26,25.0384018,121.5388404
40,25.0384018,121.5388404
19,25.0370575,121.5522172
27,25.0368259,121.5592082
7,25.0378512,121.550819
4,25.0379208,121.5535878
31,25.0415677,121.5035245
28,25.0840457,121.5635168
13,25.0836952,121.564253
26,25.0842133,121.5669326
66,25.0845017,121.5680231
33,25.0831028,121.5705126
66,25.0837266,121.5717969
28,25.0824888,121.5718497
17,25.0841425,121.5713002
25,25.0869649,121.5587429
12,25.0881699,121.5592657
9,25.0869052,121.559627
39,25.081514,121.5755294
8,25.0817651,121.5745797
6,25.080507,121.5760766
35,25.081533,121.579196
11,25.0882537,121.5626339
16,25.0856126,121.563129
7,25.088193,121.5617188
101,25.0810743,121.5863205
54,25.0822026,121.5811362
51,25.0842638,121.5852896
3,25.0832555,121.5910394
2,25.0904738,121.5818993
8,25.085787,121.5919426
19,25.0870727,121.5922493
34,25.087635,121.5912406
11,25.0821179,121.562486
1,25.0816205,121.5683589
13,25.0842076,121.5594567
11,25.0796906,121.5737924
4,25.0802948,121.5798237
11,25.0810743,121.5863205
20,25.0822026,121.5811362
7,25.0400652,121.4521686
22,25.0529372,121.5131919
41,25.1211321,121.5266742
10,25.1224857,121.5274722
22,25.1222066,121.5276014
12,25.1184616,121.5259667
9,25.1189284,121.5223106
15,25.1182189,121.5260845
39,25.1181401,121.534585
25,25.1181401,121.534585
3,25.119323,121.537761
37,25.1197481,121.5336136
108,25.121232,121.5291765
7,25.1207067,121.5282813
5,25.1217644,121.5281361
28,25.1201168,121.5292945
17,25.1217621,121.5293194
23,25.0486224,121.5225688
32,25.0486224,121.5225688
9,25.0486224,121.5225688
25,25.0623259,121.5209561
37,25.0531821,121.5159893
31,25.0531821,121.5159893
22,25.0977855,121.5205909
42,25.0950624,121.5246169
62,25.0867185,121.5627108
1,25.085742,121.5594542
8,25.0889922,121.5601118
8,25.0884468,121.5605222
17,25.085506,121.5637878
12,25.0870283,121.5640731
8,25.0785524,121.5842077
36,25.0767612,121.5835971
23,25.0779585,121.5880708
3,25.0770138,121.5793536
69,24.9874603,121.5501648
16,24.9887484,121.5608945
93,24.9837842,121.5682587
10,24.9821379,121.5649026
47,25.0185933,121.5241801
92,25.0233678,121.510434
5,25.0233678,121.510434
32,24.9995871,121.5495502
71,25.0462021,121.5244835
26,25.0796156,121.5420685
6,25.0786137,121.5445725
42,25.0789505,121.5461125
52,25.0783986,121.5462729
27,25.0783986,121.5462729
78,25.0796156,121.5420685
10,25.0800181,121.549212
2,25.0805688,121.5491815
5,25.0810672,121.5503164
9,25.0815233,121.5507883
12,25.0805422,121.5503096
27,25.0814951,121.5503095
8,25.0823576,121.549476
1,25.0827467,121.550013
3,25.083261,121.5503256
2,25.0834299,121.5497345
21,25.0846195,121.5532793
6,25.0861313,121.5555305
5,25.0851924,121.556377
5,25.0853797,121.555738
10,25.0855928,121.5562283
10,25.0498695,121.5526725
1,25.0498582,121.5529938
11,25.0536388,121.5333857
37,25.0309636,121.5479906
27,25.0309711,121.5474756
16,25.0282013,121.5472687
22,25.0267043,121.5473227
19,25.0350711,121.5471911
18,25.0342329,121.5472055
48,25.0309636,121.5479906
11,25.050719,121.590184
6,25.0472331,121.5630308
31,25.0551611,121.5165423
48,25.0570321,121.5155208
6,25.0572481,121.5087846
11,25.0570321,121.5155208
13,25.0589566,121.5461632
16,25.0591248,121.5472575
11,25.0584527,121.5474647
8,25.0586006,121.5505239
10,25.0584926,121.5512564
2,25.0588865,121.5508781
5,25.0589518,121.55162
33,25.0603615,121.5623289
27,25.0597839,121.561472
5,25.0581289,121.567262
25,25.0578543,121.5590111
36,25.0571837,121.5589547
10,25.0596768,121.5575844
42,25.0593323,121.5598011
31,25.0599807,121.5592603
24,25.0580558,121.5252581
27,25.0579434,121.5325398
19,25.0579434,121.5325398
17,25.0579434,121.5325398
82,25.0577102,121.543266
8,25.0584972,121.5448508
44,25.058935,121.5623837
31,25.0594947,121.5567212
26,25.0599479,121.555843
19,25.0573909,121.5570922
19,25.0595564,121.5581865
27,25.059022,121.5537679
3,25.0572197,121.5530257
4,25.0589209,121.5520378
3,25.025483,121.4977661
88,25.0685856,121.5158928
10,25.0694883,121.5122647
3,25.0679301,121.5122486
9,25.0701604,121.5104945
5,25.069102,121.5196282
24,25.0672867,121.5193679
2,25.0676965,121.5171314
2,25.0680596,121.5173019
63,25.0681389,121.5363129
1,25.0668501,121.5374028
37,25.0643982,121.5464689
21,25.0681389,121.5363129
24,25.0681389,121.5363129
21,25.0681389,121.5363129
48,25.0613095,121.5752575
7,25.0572297,121.5106124
27,25.0572297,121.5106124
2,25.0630601,121.5158278
24,25.0615791,121.5176956
7,25.0620233,121.5162535
2,25.0632349,121.5451466
17,25.0628173,121.5464779
18,25.0604568,121.5448915
7,25.0599588,121.5457224
2,25.0594676,121.5457079
36,25.0614356,121.5474433
4,25.0607256,121.5476702
4,25.0610928,121.5496303
10,25.063704,121.5467714
7,25.0633276,121.5472474
1,25.0612393,121.5424023
8,25.0695375,121.5918311
3,25.0696933,121.5928623
2,25.0697053,121.5924089
6,25.0703962,121.5922643
15,25.0676735,121.5877712
24,25.0692128,121.5960474
8,25.0688317,121.5964964
13,25.0687987,121.5970344
13,25.0672081,121.5926904
13,25.0676421,121.5926872
11,25.0672326,121.5934641
11,25.0674657,121.5921075
8,25.0666435,121.5934745
15,25.066729,121.5916754
15,25.0660048,121.5936293
28,25.066658,121.594333
17,25.0667273,121.5950436
17,25.0667273,121.5950436
123,25.0700113,121.5992019
6,25.0683968,121.5974678
13,25.0689101,121.5978393
17,25.0695774,121.5978448
39,25.0662102,121.5956718
4,25.0681067,121.5936376
34,25.0701844,121.5874557
11,25.0669458,121.5982152
49,25.0690003,121.5811822
7,25.0690834,121.5892012
4,25.0665391,121.6004528
8,25.066605,121.6010907
27,25.0673164,121.6017317
40,25.0702325,121.6051844
17,25.0702325,121.6051844
24,25.0698803,121.6056478
8,25.0707625,121.608102
15,25.067552,121.5853042
10,25.0625939,121.5325669
4,25.0625939,121.5325669
5,25.0625939,121.5325669
45,25.062385,121.5439535
37,25.0642907,121.5425583
16,25.062385,121.5439535
25,25.0631778,121.5659147
20,25.0690834,121.5892012
104,25.0690834,121.5892012
29,25.0683293,121.5786685
115,25.0688547,121.5794056
7,25.0677441,121.60072
65,25.0620582,121.5557649
41,25.0620582,121.5557649
38,25.043672,121.5702299
6,25.0469905,121.5703808
5,25.0473635,121.5740445
2,25.043395,121.5748488
8,25.0435354,121.5696134
1,25.0428731,121.5677246
2,25.0462041,121.5755115
44,25.0455687,121.5747841
34,25.0455687,121.5747841
21,25.077805,121.4805888
41,25.1404664,121.5021793
26,25.0293416,121.5082301
32,25.0293416,121.5082301
18,25.024804,121.5200177
6,25.024804,121.5200177
3,25.0161185,121.5307097
6,25.0130079,121.5337687
99,25.0071162,121.5368632
2,25.0091026,121.5372505
7,25.0233549,121.5219367
6,25.024804,121.5200177
9,25.0462461,121.5829051
10,25.0433425,121.5847416
1,25.0442983,121.5860185
54,25.0462461,121.5829051
29,25.0717238,121.5204263
32,25.0594212,121.5127942
37,25.125446,121.4713393
63,25.1260123,121.4717368
10,25.0514006,121.534785
10,25.0514006,121.534785
12,25.0514006,121.534785
126,25.0550396,121.5558158
31,25.0499669,121.5601646
8,25.0554717,121.5564565
15,25.0572438,121.5554256
10,25.0579682,121.556171
32,25.0545536,121.5542986
17,25.0562281,121.5541665
2,25.0489666,121.5572801
2,25.0473556,121.559226
7,25.0423751,121.556241
18,25.0469574,121.5558042
32,25.0464643,121.5558791
9,25.0467958,121.5587086
6,25.0353967,121.5567857
18,25.0459551,121.5559464
1,25.0458294,121.5586158
5,25.0475575,121.5570292
5,25.0443457,121.5556135
9,25.0443244,121.5570989
21,25.0439758,121.5561503
4,25.037495,121.5575096
18,25.0389439,121.5575437
13,24.9851087,121.5572316
13,25.0585487,121.5391988
1,25.0607236,121.5385428
1,25.0514542,121.5289645
24,25.0573101,121.5301895
23,25.0573101,121.5301895
12,25.0573101,121.5301895
12,25.0573101,121.5301895
6,25.0500693,121.5625462
12,25.0564552,121.494775
2,25.0215257,121.5209825
34,25.0458378,121.5853694
7,25.0462812,121.5856922
4,25.0545379,121.5941467
18,25.0563448,121.5962847
9,25.0606603,121.5099011
7,25.0280145,121.5498822
38,25.0371693,121.5515915
19,25.0371693,121.5515915
60,25.0293407,121.5512539
10,25.0302281,121.5515249
5,25.0197551,121.5535521
3,25.044397,121.542485
27,25.0452938,121.5408605
12,25.0441183,121.5409852
11,25.0734478,121.6174992
66,25.0038003,121.5270648
13,25.0565159,121.5918462
78,25.0689959,121.5914174
8,25.066611,121.5897293
4,25.0685864,121.5911894
14,25.0699686,121.5913842
3,25.0701885,121.5915963
10,25.0676087,121.5891788
14,25.068224,121.5891904
13,25.0704314,121.5909636
10,25.0708436,121.5888701
57,25.0784747,121.5897126
6,25.0827394,121.5951775
4,25.083421,121.5930919
35,25.0808817,121.5932665
28,25.0811404,121.5942151
7,25.0818309,121.5930512
28,25.0752651,121.6085467
23,25.0732111,121.6085553
24,25.074332,121.6076564
37,25.0735231,121.6074876
22,25.075081,121.6078761
3,25.0665117,121.5913023
10,25.0784747,121.5897126
131,25.0789255,121.6070972
64,25.0840481,121.5952207
13,25.04313,121.5044273
11,25.04313,121.5044273
21,25.0408418,121.5884439
5,25.0416107,121.5867479
14,25.0408418,121.5884439
8,25.0374493,121.5918391
78,25.049997,121.5404454
17,25.0770602,121.5784657
3,25.0760925,121.5787734
46,25.1013225,121.5363991
21,25.101727,121.5325304
56,25.1016704,121.5285808
142,25.0665373,121.5802662
17,25.0648653,121.5777356
15,25.0658583,121.5805245
21,25.0665453,121.5815976
34,25.0595436,121.5811232
25,25.0577398,121.5799587
27,25.0588128,121.5785587
29,25.0646047,121.586886
10,25.0574702,121.5751999
13,25.0577047,121.5792278
13,25.0572028,121.579549
74,25.06377,121.5803775
30,25.0647907,121.5812885
34,25.0632847,121.5823857
29,25.0621923,121.5805702
29,25.0397495,121.5006618
2,25.0247702,121.4928638
6,25.02788,121.4915233
2,25.0278263,121.491052
7,25.0263051,121.4904868
47,25.0367527,121.4993738
20,25.02803,121.4949842
21,25.0568088,121.5088075
85,25.0527032,121.5086044
20,25.0432344,121.5060751
42,25.0432344,121.5060751
57,25.0273195,121.5029114
27,25.0278208,121.4998255
67,25.0293385,121.4980675
47,25.0293385,121.4980675
29,25.0293385,121.4980675
19,25.1089066,121.5238334
8,25.026337,121.5646759
26,25.0264274,121.5615266
4,25.0228667,121.5626862
6,25.0244748,121.56629
7,25.0185995,121.5712728
4,25.026337,121.5646759
113,24.9908224,121.5668956
46,24.9904866,121.5768372
36,24.9912256,121.5385736
1,25.019771,121.5300882
4,25.0206895,121.5307601
108,24.9837411,121.5541616
76,25.0206895,121.5307601
28,25.0229081,121.537914
34,25.0229081,121.537914
24,25.01797,121.5498878
87,25.0224124,121.5336718
17,25.0266197,121.5184934
71,25.0304487,121.5094397
4,25.0307499,121.5079987
22,25.0352602,121.4973745
10,25.0263762,121.5249232
22,25.0273623,121.5304688
3,25.0262869,121.5404386
22,25.02632,121.5417734
32,25.0242498,121.5359124
2,25.0256077,121.5461146
3,25.0195575,121.5555032
7,25.0193566,121.5562094
11,25.0195295,121.5558925
2,25.021265,121.5575258
11,25.0203397,121.5585357
8,25.0210234,121.5589051
1,25.0184251,121.5578475
8,25.0190818,121.5590325
51,25.0187819,121.5593232
28,25.0266246,121.5286394
42,25.0238586,121.5393786
2,25.024742,121.539673
31,25.0231467,121.5410197
7,25.0211718,121.5538501
22,25.0184845,121.5583506
3,25.0639416,121.5100034
5,25.0675737,121.5118813
71,25.086047,121.509669
1,25.0713618,121.5112222
46,25.0773605,121.5107471
9,25.0901391,121.5020092
14,25.0907902,121.503567
65,25.0728348,121.5112136
17,25.0396426,121.5095294
3,25.0340887,121.5069406
53,25.0396925,121.5088915
35,25.0396925,121.5088915
46,25.0405056,121.5547197
6,25.0357803,121.5554542
3,25.0559587,121.5688304
10,25.0563642,121.5619608
12,25.0552908,121.5603638
4,25.0553044,121.5596894
19,25.0544877,121.559765
5,25.0553715,121.5614572
10,25.0558167,121.5597242
11,25.0557146,121.5586183
9,25.0556183,121.557773
35,25.0555365,121.5655039
28,25.0568103,121.5627378
119,25.0568103,121.5627378
1,25.044441,121.523778
5,25.0439588,121.5240905
25,25.0427289,121.5385293
25,25.042845,121.5391135
28,25.0433504,121.5390632
49,25.0398437,121.5412936
14,25.0410873,121.5419703
3,25.0410786,121.5424519
4,25.0439865,121.5502356
8,25.0407744,121.5535229
2,25.0398385,121.5536851
1,25.0393945,121.5535109
2,25.0405302,121.5540895
12,25.0397234,121.5444189
11,25.0403773,121.5729301
1,25.0417884,121.5747615
2,25.0438342,121.5804352
1,25.0442342,121.5805779
10,25.0491203,121.5886466
5,25.0480671,121.5878192
5,25.0479398,121.5872845
6,25.0487119,121.5893939
8,25.0413474,121.5315132
11,25.0428161,121.5416531
27,25.0409736,121.5735432
12,25.0384954,121.5728763
3,25.037578,121.5727481
6,25.0370649,121.5727495
12,25.0389459,121.572904
4,25.042632,121.5452849
8,24.9849311,121.5645011
19,25.1062252,121.5319667
34,25.1057574,121.5326595
9,25.1059645,121.5326256
8,25.1064726,121.5313269
14,25.1062275,121.5328767
4,25.1055035,121.5281867
5,25.1066256,121.5305153
6,25.1082067,121.5316888
69,25.1053887,121.5285987
110,25.1140402,121.5323359
1,25.0672912,121.5179864
4,25.0643267,121.5179702
2,25.0783932,121.5217282
48,25.0794839,121.5197847
4,25.0562056,121.5189544
49,25.0580802,121.5182709
9,25.0580802,121.5182709
41,25.0707623,121.518518
13,25.0697306,121.5180544
6,25.0701467,121.5181587
20,25.0704902,121.517492
9,25.0726887,121.5198154
42,25.0707623,121.518518
11,25.089416,121.51908
17,25.088363,121.522736
23,25.0819016,121.5215803
2,25.082045,121.5237947
56,25.0852328,121.5233011
13,25.089416,121.51908
14,25.0421876,121.5046589
55,25.0421876,121.5046589
17,25.0510275,121.5937829
12,25.0492366,121.5926017
11,25.0491832,121.5934791
10,25.0501576,121.5949544
42,25.0659355,121.5136785
216,25.0774522,121.5464385
12,25.078666,121.5470402
17,25.0786529,121.5487977
13,25.0780765,121.546884
3,25.0780896,121.5511552
7,25.0785347,121.5527979
4,25.0792621,121.5511924
22,25.0799969,121.5511523
4,25.0819404,121.5519589
8,25.0835807,121.5517067
52,25.1112709,121.5211552
73,25.1168754,121.5195452
64,25.1112709,121.5211552
36,25.1112709,121.5211552
26,25.045516,121.5272945
10,25.0393808,121.5271027
19,25.0314207,121.5233205
65,25.0396434,121.5255956
46,25.0316824,121.5224217
54,25.0334309,121.5243625
140,25.1146024,121.5391722
57,25.0549223,121.6026449
5,25.0551799,121.6005023
31,25.0711444,121.6157933
15,25.0703937,121.61532
48,25.0739211,121.6155242
3,25.0688027,121.6135691
10,25.0687722,121.6140124
2,25.0316342,121.4982918
48,25.02718,121.497173
6,25.0266791,121.4972442
5,25.0266721,121.4988704
85,25.0468401,121.5877415
140,25.0431601,121.5927934
24,25.0478277,121.586749
12,25.0475794,121.5895023
6,25.0469688,121.5884286
18,25.0469688,121.5884286
1,25.0483604,121.5657666
15,25.0428958,121.579092
12,25.0435642,121.57839
47,25.0311805,121.568309
3,25.02941,121.5691409
6,25.0252927,121.569674
2,25.0250579,121.5700256
17,25.0311805,121.568309
11,25.0300553,121.5642512
2,25.0567859,121.5325441
5,25.0473719,121.5340016
