Total,Lat,Lon
6,25.0634253,121.5342005
2,25.0660855,121.534579
5,25.0501974,121.5324901
14,25.0501827,121.5336219
14,25.050521,121.5314671
1,25.0497845,121.5320431
15,25.0593595,121.5330003
1,25.0593595,121.5330003
73,25.0568597,121.5908554
70,25.0452502,121.5720874
7,25.0365659,121.5697473
8,25.034182,121.5718529
7,25.0300396,121.5647485
12,25.0297118,121.5647399
61,25.0469789,121.5724459
23,25.0469789,121.5724459
6,25.0313558,121.5691025
69,25.0343749,121.5746235
24,25.0365273,121.5732428
6,25.0356485,121.5735352
12,25.0399835,121.5803122
25,25.0397911,121.5809687
7,25.0399835,121.5803122
4,25.0399835,121.5803122
2,25.0562712,121.5245933
5,25.045268,121.5238936
3,25.0456008,121.5245883
24,25.0566487,121.5254942
2,25.0566487,121.5254942
11,25.0566487,121.5254942
38,25.0384633,121.5214438
15,25.0396509,121.5227414
7,25.04411,121.5115142
24,25.0911936,121.506184
4,25.087424,121.5067949
11,25.0917608,121.5069005
112,25.0186658,121.5540475
28,25.0186658,121.5540475
15,25.0170005,121.5578746
6,25.0232757,121.5472522
6,25.1069801,121.5328737
18,25.1065079,121.5337286
5,25.1087968,121.5332544
100,25.0132311,121.5459037
8,25.035666,121.576496
4,25.0469239,121.575529
8,25.0328437,121.5280694
30,25.0386494,121.5285219
16,25.0301643,121.5266395
3,25.0294624,121.5276874
27,25.033151,121.5260772
102,25.078459,121.5999571
13,25.0813803,121.5961945
35,25.0302491,121.5260697
11,25.0290606,121.5305879
9,25.0307938,121.5273011
19,25.0302491,121.5260697
13,25.0310512,121.5282319
2,25.030623,121.5283985
9,25.0305888,121.5303366
27,25.0302491,121.5260697
36,25.0302491,121.5260697
80,25.085704,121.5905055
4,25.0885542,121.5873441
22,25.0514809,121.5144918
32,25.0514809,121.5144918
14,25.0492164,121.539093
25,25.0489386,121.5255248
8,25.0476751,121.5279342
13,25.0483719,121.5377656
9,25.0483719,121.5377656
4,25.0483719,121.5377656
64,25.0402389,121.5097286
42,25.0404026,121.503613
10,25.0564348,121.531607
8,25.0554075,121.5336448
3,25.0539173,121.5390534
16,25.0547633,121.5362581
30,25.0547633,121.5362581
27,25.0547633,121.5362581
22,25.0547633,121.5362581
19,25.0547633,121.5362581
46,25.0547633,121.5362581
16,25.0547633,121.5362581
18,25.0313487,121.4907441
3,25.0313755,121.4891787
16,25.0316366,121.4886832
18,25.0164895,121.5453188
47,25.0993491,121.5324923
6,25.0977791,121.5312799
175,25.10458,121.5314259
1,25.0284602,121.5310391
101,25.0219055,121.5021848
4,25.0204674,121.5015958
3,25.0195658,121.5021327
8,25.0235527,121.5021304
111,25.04362,121.5230004
26,25.059196,121.5131528
55,25.0253836,121.5565519
15,25.0235932,121.5589681
17,25.031792,121.5308798
6,25.0342173,121.5311577
20,25.0347916,121.5395079
27,25.0311402,121.5394217
53,25.0356124,121.5419515
3,25.0350931,121.5430054
5,25.0343861,121.5386417
6,25.0338034,121.5548476
8,25.0356238,121.5751663
29,25.0339771,121.5284899
4,25.033948,121.525633
23,25.0238885,121.5718288
46,25.0241722,121.5702854
10,25.0323182,121.5515866
10,25.0343727,121.5516387
6,25.0344848,121.5548166
60,25.0848803,121.52051
10,25.053601,121.513571
3,25.0530711,121.5121474
2,25.0539992,121.5132931
21,25.0539992,121.5132931
8,25.0528847,121.5461363
3,25.052851,121.5392531
2,25.0525262,121.5614096
19,25.0593112,121.5865302
23,25.0509485,121.5475272
3,25.0506009,121.5607925
16,25.0490109,121.5599701
6,25.026135,121.5219111
35,25.0315622,121.5169543
19,25.026135,121.5219111
19,25.0312892,121.5120489
6,25.0312892,121.5120489
62,25.0530088,121.5876134
55,25.0523882,121.5878633
21,25.051649,121.5857932
66,25.0550966,121.6140127
13,25.0541509,121.6087199
13,25.0540686,121.6082308
14,25.0363837,121.504737
9,25.0733339,121.5167505
6,25.0733339,121.5167505
4,25.075364,121.5148448
5,25.0506123,121.5358157
10,25.0509827,121.5355826
20,25.047326,121.5387575
14,25.0477953,121.5385165
10,25.0493226,121.535374
22,25.0501571,121.535845
8,25.0663739,121.5366672
1,25.0489965,121.5365074
21,25.0572323,121.5371373
16,25.0572323,121.5371373
47,25.0675599,121.5342641
12,25.0672927,121.5362845
63,25.0361313,121.5389409
15,25.0356997,121.536051
12,25.0308353,121.5387862
16,25.0396259,121.5381383
9,25.0287344,121.5390079
22,25.0867067,121.5203834
14,25.0134855,121.5302734
3,24.981667,121.5673717
2,24.9874844,121.5766531
52,25.0794429,121.5937232
10,25.0806183,121.5953117
4,25.0793185,121.5956648
21,25.0379917,121.5052124
10,25.0306998,121.5142484
61,25.0290442,121.5141858
9,25.0304994,121.5143888
24,25.0280872,121.514605
17,25.0474065,121.5081155
41,25.079972,121.571275
26,25.0261024,121.5186686
13,25.0255947,121.5204916
3,25.0314278,121.5157764
68,25.027446,121.5183256
111,25.0526653,121.6183487
49,25.0498566,121.6161761
42,25.0361854,121.616528
5,25.034667,121.6131215
6,25.0703598,121.5117201
2,25.0672123,121.5106258
3,25.0671651,121.5097194
3,25.0706182,121.5112187
2,25.0713468,121.5117113
29,25.0584964,121.5095988
7,25.0584964,121.5095988
214,25.0578843,121.6053375
34,25.0573513,121.5977787
21,25.0575383,121.598556
46,25.0572966,121.5960336
3,25.070517,121.5149472
9,25.0713315,121.5122984
75,25.0817816,121.5129575
4,25.0513443,121.5139066
12,25.0712695,121.5138885
53,25.0712695,121.5138885
9,25.030933,121.514311
3,25.0303976,121.5146731
2,25.037152,121.5118121
24,25.0363076,121.5117322
8,25.0334249,121.5121207
10,25.0443534,121.5054091
14,25.0448849,121.5046581
9,25.0210188,121.5253311
11,25.0210188,121.5253311
5,25.0718874,121.5185553
150,25.0409967,121.5222218
18,25.1155709,121.5196953
2,25.1178238,121.5222294
17,25.0384064,121.500931
40,25.0401626,121.5103009
6,25.0400545,121.5280365
6,25.0399607,121.5284333
1,25.0401639,121.5275829
5,25.0228857,121.5318553
2,25.0243217,121.5303687
2,25.023483,121.5268229
34,25.071963,121.5159891
13,25.0547164,121.5529106
12,25.0557497,121.5672014
3,25.0555547,121.5678385
4,25.0560499,121.5677929
9,25.0559408,121.5663358
14,25.0548405,121.5664057
12,25.055003,121.5683162
77,25.0541269,121.5624083
17,25.0541269,121.5624083
32,25.0541269,121.5624083
40,25.0541269,121.5624083
41,25.0251858,121.5072953
12,25.0899528,121.5216333
16,25.0936086,121.5188382
5,25.0956406,121.5179562
78,25.0910494,121.5217598
14,25.0910494,121.5217598
16,25.0790219,121.563051
23,25.0784403,121.5627718
8,25.0770282,121.5645114
2,25.0774121,121.5624427
10,25.0788378,121.5661705
6,25.0807494,121.5668812
10,25.0479657,121.5710044
4,25.0344718,121.5590005
17,25.0227646,121.5519243
19,25.0209172,121.5499103
82,25.0449165,121.5655784
15,25.0432301,121.5646043
27,25.0126475,121.5449795
3,25.0171627,121.5659919
57,25.0783462,121.5962009
2,25.0788596,121.5967633
2,25.0790018,121.5962623
1,25.0729954,121.6125737
2,25.0709402,121.6126153
7,25.0733356,121.6120379
17,25.0667376,121.6126369
2,25.0684942,121.6099675
2,25.0762587,121.6133621
6,25.072387,121.6103725
6,25.0739267,121.6117509
11,25.073305,121.6201869
3,25.0726581,121.6185187
3,25.0710904,121.6178687
12,25.0748736,121.6206218
10,25.069271,121.6200108
2,25.0710742,121.6171486
21,25.0697266,121.6200649
4,25.0607139,121.5122838
61,25.0607139,121.5122838
97,25.0403354,121.5239312
24,25.0403354,121.5239312
81,25.0291244,121.5626207
2,25.0298589,121.5626988
27,25.0295402,121.5642114
2,25.0283765,121.5647209
3,25.0287021,121.5656157
7,25.0285358,121.5663338
5,25.0285085,121.5678128
15,25.0302498,121.4991505
22,25.0240171,121.4719949
40,25.0240171,121.4719949
14,25.0292749,121.5539552
6,25.0267425,121.5527615
10,25.0826945,121.538885
3,25.0878604,121.5165289
7,25.0802447,121.5237972
32,25.0789185,121.5231749
11,25.081897,121.5186618
16,25.0401749,121.5113096
67,25.0401749,121.5113096
28,25.0643475,121.5725088
15,25.0806774,121.5635324
53,25.0779865,121.5665361
102,25.0779865,121.5665361
15,24.9895277,121.5534257
11,25.0182918,121.5009402
25,25.0531009,121.6171599
54,25.0543908,121.6189204
24,25.0536829,121.6179828
36,25.0202282,121.5566497
45,25.0608481,121.5526274
16,25.0597261,121.5509598
4,25.0608712,121.5580693
53,25.0612965,121.5591397
21,25.0610528,121.5573746
9,25.061244,121.5613441
172,25.060629,121.5591084
97,25.060629,121.5591084
6,25.0589617,121.545912
17,25.0617865,121.5430345
11,25.0633755,121.5431122
14,25.0651364,121.5435068
9,25.0570525,121.5442302
6,25.0570525,121.5442302
5,25.0367726,121.5447529
9,25.0360837,121.5428206
4,25.0276868,121.5443249
8,25.0265017,121.5427428
12,25.0306729,121.5418518
9,25.0431195,121.542455
11,25.0426224,121.5449988
11,25.0390251,121.5437945
2,25.0402941,121.5438295
6,25.0272712,121.5435514
22,25.0284134,121.5423464
36,25.0283341,121.5448115
54,25.0569432,121.6100726
21,25.0291994,121.5069646
5,25.0291994,121.5069646
9,25.0545857,121.5521766
17,25.0547405,121.5512715
26,25.0565293,121.551027
3,25.0591891,121.5476966
7,25.059038,121.5486041
8,25.0602397,121.5487398
15,25.0608542,121.5483961
16,25.0599803,121.5490764
15,25.0492357,121.5461908
13,25.0354362,121.5509591
1,25.0323706,121.5501407
9,25.0309293,121.5504498
26,25.0299191,121.5502063
7,25.02185,121.5468815
9,25.0763833,121.5130478
49,25.0763833,121.5130478
83,25.0763338,121.5155544
3,24.9911741,121.5412991
96,24.9951273,121.5447247
15,24.9949178,121.5478069
14,24.996109,121.54604
69,24.9994211,121.5422057
118,24.9973621,121.5364902
94,24.993088,121.5443572
4,24.9897603,121.5417154
21,24.9960618,121.5439242
8,25.0011696,121.5451274
102,25.0839338,121.5585386
39,25.0815748,121.5598334
9,25.0456957,121.5340747
13,25.0463964,121.5336179
24,25.0830225,121.5751351
21,25.076853,121.5751695
24,25.077747,121.5768365
11,25.07832,121.5768878
43,25.0739589,121.5743748
22,25.0810991,121.5768309
23,25.0331567,121.5148566
4,25.0556928,121.544827
10,25.0528399,121.5132011
68,25.0949094,121.523626
65,25.0857725,121.5194133
34,25.0254679,121.5121128
41,25.0387959,121.5124131
52,25.0399855,121.5024804
16,25.0459918,121.5124267
32,25.0465649,121.5070296
46,25.0749177,121.582032
10,25.0749177,121.582032
45,25.0716892,121.5782071
4,25.0724786,121.5780359
10,25.0719031,121.5772148
1,25.0234741,121.5300313
43,25.0590731,121.6125534
12,25.0506667,121.5105182
145,25.0581547,121.5692751
15,25.055309,121.5693014
26,25.023359,121.5190349
6,25.0221802,121.5182212
9,25.0357289,121.5115773
68,25.032472,121.5223895
11,25.0320431,121.5275183
64,25.0819462,121.5525618
32,25.0833637,121.5532551
20,25.0810935,121.5535411
71,25.0826688,121.5543923
18,25.0819377,121.5535851
10,25.0786766,121.5558164
44,25.0595472,121.5604305
15,25.0576811,121.5611305
22,25.0615262,121.56086
10,25.0582885,121.5605448
13,25.0559758,121.6119647
6,25.0608527,121.5289461
5,25.0556716,121.52885
3,25.0562001,121.5264011
14,25.0480642,121.5299922
6,25.0538514,121.526385
25,25.0667285,121.5279888
9,25.0667285,121.5279888
50,25.06097,121.527669
33,25.06097,121.527669
221,25.06097,121.527669
17,25.0361953,121.53416
6,25.0349568,121.5351134
4,25.0291114,121.5330138
4,25.0276137,121.5337563
4,25.0208747,121.5334916
1,25.0204149,121.5335117
7,25.0191658,121.5333475
4,25.0188049,121.5326503
32,24.9911876,121.5736856
115,25.0567155,121.5839567
37,25.0601907,121.5657216
16,25.058215,121.5660157
34,25.0578479,121.5677064
10,25.0594909,121.567137
8,25.0576187,121.5660667
24,25.0616197,121.5651848
37,25.0601967,121.5768993
17,25.0594367,121.5745493
189,25.0606686,121.5798579
6,25.0631011,121.5842413
16,25.0632847,121.5823857
120,25.0625661,121.57937
15,25.0634625,121.5787345
18,25.0621837,121.5796389
13,25.0653084,121.5824178
28,25.0654904,121.5838737
13,25.0625661,121.57937
137,25.0644468,121.5785867
19,25.0651486,121.5810367
19,25.022605,121.5332326
2,25.0257407,121.5322992
4,25.0252903,121.5322456
9,25.0247383,121.5324429
2,25.0241678,121.5329565
7,25.0236952,121.5323056
9,25.0218015,121.532696
11,25.0209642,121.5325912
7,25.0205444,121.5322735
10,25.0201526,121.5323682
4,25.0196848,121.5323173
3,25.019272,121.5322721
1,25.0199187,121.5323427
2,25.0195041,121.5320231
9,25.0713075,121.5800546
3,25.071687,121.5798479
75,25.071893,121.5788431
4,25.0740875,121.5771639
15,25.0747436,121.5747986
12,25.069723,121.5823057
18,25.0757695,121.5734124
20,25.0763229,121.5727382
4,25.0787172,121.567979
15,25.0699614,121.5814055
32,25.0696309,121.5795446
11,25.0696309,121.5795446
33,25.0290214,121.5418056
11,25.0295686,121.5418431
17,25.0294674,121.5405555
24,25.0287109,121.540747
21,25.029883,121.5402564
25,25.0310158,121.5448582
3,25.0273765,121.5387594
8,25.0278425,121.5410974
10,25.0290214,121.5418056
4,25.0712322,121.5764092
13,25.0707233,121.575798
34,25.0569405,121.6153577
17,25.0232664,121.4997189
7,25.0260089,121.5017309
22,25.0240756,121.4988098
7,25.0214031,121.5007106
2,25.0302648,121.4997477
2,25.0584183,121.5179602
1,25.0232694,121.5015498
73,25.0019901,121.5666293
75,25.0816092,121.5083314
4,25.1153408,121.5172252
11,25.1147165,121.5169422
52,24.9889111,121.5483044
103,25.0648401,121.5294305
3,25.0642387,121.5362127
28,25.0255912,121.5561245
6,25.0499804,121.5545687
6,25.0295378,121.5142129
8,25.0264514,121.5101356
4,25.0295378,121.5142129
61,25.0295378,121.5142129
50,25.0295378,121.5142129
4,25.0323689,121.5199753
4,25.0328344,121.5190206
12,25.0581409,121.5152141
15,25.0581409,121.5152141
6,25.1123603,121.5243394
22,25.087873,121.518714
32,25.0279431,121.5171611
3,25.0279431,121.5171611
139,25.0988999,121.5297684
37,25.0980242,121.5359127
13,25.0872039,121.5178478
9,25.0872039,121.5178478
4,25.1030777,121.5236672
58,25.0386935,121.5854399
24,25.0405024,121.5872091
10,25.0386289,121.5889742
30,25.0395592,121.5912808
25,25.0383542,121.5809389
59,25.0326537,121.4980256
7,25.0318198,121.5015658
2,25.0397955,121.5273335
2,25.040339,121.5268587
21,25.0837291,121.5224341
13,25.0363521,121.4970012
9,25.0345803,121.5097249
40,25.0344332,121.5082511
51,25.0365385,121.5031155
11,25.0365385,121.5031155
20,25.1048238,121.5222604
152,25.1092383,121.5327146
3,25.1067477,121.5286689
2,25.1074145,121.5288922
1,25.1067806,121.5289043
5,25.1099112,121.5285846
2,25.107469,121.5292406
2,25.1075452,121.5297355
1,25.1069543,121.5297027
6,25.107624,121.5323623
1,25.1105148,121.5349869
21,25.1119814,121.538209
10,25.1110746,121.5453743
14,25.1111546,121.5387851
4,25.1060586,121.5284917
15,25.0239599,121.4961252
3,25.0233748,121.4919395
24,25.0666336,121.5279828
2,25.0656558,121.5317722
14,25.0666336,121.5279828
34,25.0550833,121.5466959
2,25.0635082,121.5201771
51,25.0660705,121.5195421
52,25.0631836,121.5660039
26,25.061124,121.5677486
31,25.0268521,121.5516127
3,25.0267333,121.5520378
8,25.0211357,121.5517228
122,25.0799768,121.557443
31,25.0807395,121.5602216
42,25.0783712,121.5618118
22,25.0789635,121.5533285
81,25.0826534,121.5562017
7,24.9983706,121.4428506
16,24.9786601,121.5554032
21,25.0290012,121.5254402
14,25.0306759,121.5207692
6,25.0510401,121.5098741
41,25.05506,121.6073711
13,25.0549247,121.6066542
16,25.0555091,121.6067966
12,25.056006,121.6065049
4,25.0563729,121.6063864
2,25.0560902,121.5418265
77,25.0560902,121.5418265
6,25.0560735,121.6117927
67,25.0559068,121.6009075
17,25.0559646,121.6057983
5,24.9974908,121.558311
46,25.0006408,121.549443
10,25.0010322,121.551627
85,25.0000035,121.5520051
43,25.0000873,121.5534067
70,24.9952766,121.5596852
89,24.9866234,121.5608752
69,25.0016878,121.5421829
21,25.0012233,121.5450965
37,25.0266532,121.4917769
15,25.053376,121.541143
18,25.0524996,121.5420611
8,25.0603308,121.5335242
6,25.0603308,121.5335242
62,25.0603308,121.5335242
57,25.0602313,121.5187898
16,25.0602621,121.5203409
27,25.0603647,121.5158964
8,25.0538552,121.5397258
8,25.0542373,121.5396877
1,25.0542231,121.541301
12,25.0572192,121.541236
8,25.0618064,121.5401946
22,25.0633855,121.5417321
12,25.0495534,121.5413589
22,25.0574947,121.5405961
4,25.0574947,121.5405961
21,25.0574947,121.5405961
55,25.0574947,121.5405961
21,25.0235291,121.5293595
15,25.0216372,121.5297889
111,25.0424802,121.5224039
34,25.0407174,121.5296404
30,25.0721434,121.5460949
16,25.0722922,121.5415987
104,25.0864153,121.5675619
33,25.084536,121.5645132
32,25.0854851,121.5646636
5,25.0829884,121.5663098
92,25.085147,121.5742744
85,25.0847098,121.580492
4,25.0692497,121.5096541
34,25.0845233,121.5064345
33,25.0845233,121.5064345
5,25.0372408,121.4951838
7,25.0324483,121.4926307
4,25.0335889,121.4910262
2,25.0336145,121.4900683
3,25.0327132,121.491583
7,25.0328868,121.4901863
65,25.0341019,121.493284
31,25.0341019,121.493284
12,25.0341019,121.493284
60,25.0210526,121.4923818
200,25.0475336,121.5059613
39,25.0508547,121.4926834
24,25.0508547,121.4926834
18,25.1071967,121.523088
69,25.1075244,121.5225116
16,25.0389555,121.5294385
3,25.041193,121.5299684
1,25.0361705,121.5305562
33,25.0582216,121.5133575
4,25.0396462,121.6206839
44,25.0617152,121.5753214
20,25.0698694,121.5756375
6,25.0712342,121.5758074
13,25.0718304,121.5754008
27,25.0278506,121.5019721
8,25.0656226,121.5242877
3,25.0321032,121.4922112
8,25.0321032,121.4922112
8,25.0318911,121.4925661
28,25.0427573,121.5140302
78,25.1128664,121.5195758
4,25.0200002,121.5307962
1,25.0202748,121.5315365
19,25.0197416,121.5317501
1,25.0183718,121.5321975
2,25.0200021,121.5311085
7,25.0186884,121.5312639
8,25.0189397,121.531247
43,25.0113026,121.5393105
83,25.0098164,121.5393502
47,24.9976014,121.5379162
11,25.0303859,121.5214344
6,25.0137708,121.5347677
32,25.0815402,121.5801794
46,25.0820377,121.5735611
34,25.0806109,121.5814102
2,25.0822934,121.5725852
16,25.0815402,121.5801794
6,25.0292313,121.5291671
24,25.0279814,121.529317
19,25.0301286,121.5285429
4,25.0412285,121.5110926
60,25.0251828,121.4947082
4,25.0240156,121.4938613
4,25.0637502,121.515024
6,25.0637502,121.515024
20,25.1097423,121.5298742
