Name,Total,Usage,Lat,Lon
台北市一江街A,15,1,25.0527588,121.53151270000001
台北市一江街B,6,0.5,25.0527588,121.53151270000001
台北市八德路2段199巷,20,0.95,25.0473193,121.53905699999996
台北市八德路2段210巷,9,0.78,25.0455085,121.53935469999999
台北市八德路2段218巷,13,0.38,25.0459506,121.53991380000002
台北市八德路3段106巷,6,0.83,25.0462648,121.55416889999992
台北市八德路3段155巷,5,0.8,25.0489149,121.55507769999997
台北市八德路4段333巷,3,0,25.0494362,121.56728720000001
台北市八德路二段10巷,16,0.5,25.0440041,121.53506270000003
台北市八德路二段167巷,6,0.67,25.0473419,121.53797989999998
台北市八德路二段451巷,15,0.93,25.0490975,121.54745389999994
台北市八德路二段A,11,0.45,25.0468781,121.54114049999998
台北市八德路二段B,17,1,25.0468781,121.54114049999998
台北市八德路三段,12,1,25.0500356,121.56495280000001
台北市八德路三段199巷1弄,15,0.73,25.0487856,121.55668209999999
台北市八德路四段,10,0.9,25.0497425,121.57019250000008
台北市三元街,96,0.66,25.0283164,121.51056140000003
台北市三民路,13,0.62,25.0570964,121.56361830000003
台北市三民路101巷B,36,0.89,25.0573398,121.56259469999998
台北市三民路102巷,11,0.64,25.0574738,121.56422659999998
台北市三民路113巷,2,1,25.0579684,121.56264740000006
台北市三民路136巷,24,0.83,25.0605944,121.56413010000006
台北市三民路155巷B,32,0.53,25.0613183,121.562274
台北市三民路166巷,30,0.37,25.0619525,121.56377850000001
台北市三民路167巷,44,0.3,25.0617169,121.56219120000003
台北市三民路180巷,41,0.59,25.0624771,121.56459340000004
台北市三民路35巷,2,1,25.0555113,121.56317630000001
台北市三民路62巷,1,0,25.0546226,121.56456730000002
台北市三民路68巷,16,0.94,25.0552024,121.56466030000001
台北市三重路,14,1,25.0589914,121.61419580000006
台北市三福街,12,0.75,24.9974456,121.54276019999998
台北市三福街4巷,14,0.57,24.9960719,121.54199160000007
台北市士東路,88,0.83,25.1127502,121.53325710000001
台北市士東路200巷,9,0.89,25.1112799,121.53384419999998
台北市士東路286巷,17,0.94,25.1124217,121.53744370000004
台北市士東路91巷,16,0.94,25.113176,121.52951480000002
台北市士東路91巷26弄,6,1,25.112865,121.53022550000003
台北市士東路A,51,0.92,25.1127502,121.53325710000001
台北市士商路A,40,0.45,25.0929531,121.51822659999993
台北市士商路B,18,0.89,25.0929531,121.51822659999993
台北市大安路一段,47,0.96,25.0391667,121.54606979999994
台北市大安路二段,47,0.98,25.0309894,121.54607280000005
台北市大東路,18,1,25.0900093,121.52550870000005
台北市大直街,73,1,25.082703,121.54636729999993
台北市大直街62巷,15,0.93,25.0828752,121.54531040000006
台北市大理街,11,1,25.034375,121.49875550000002
台北市大理街160巷,16,1,25.0328796,121.49394929999994
台北市大理街160巷23弄,8,0,25.0322495,121.4930855
台北市大理街160巷26弄,8,0.12,25.0319064,121.49415829999998
台北市大理街175巷,4,0.75,25.034405,121.49525670000003
台北市大湖山莊街,122,0.45,25.0864192,121.60156099999995
台北市大道路,40,0.72,25.0405967,121.58258619999992
台北市大道路96巷,11,1,25.0396419,121.58209310000007
台北市大龍街,24,0.88,25.0679833,121.515897
台北市大龍街159巷18弄,4,0.75,25.0677077,121.51661620000004
台北市大龍街85巷,3,0,25.0664234,121.5165816
台北市大龍街91巷,10,0.7,25.0673045,121.51659330000007
台北市小北街,10,0.9,25.0905691,121.52558440000007
台北市中山北路2段137巷,3,0.67,25.0617034,121.52437039999995
台北市中山北路2段27巷,2,0.5,25.0531705,121.52420200000006
台北市中山北路3段36巷14弄,1,1,25.0650783,121.52160630000003
台北市中山北路5段6段,20,0.8,25.1025289,121.52545759999998
台北市中山北路7段140巷,20,0,25.1230464,121.53268300000002
台北市中山北路7段141巷,85,0.32,25.1242154,121.53017380000006
台北市中山北路7段14巷,15,0.73,25.1198067,121.53329559999997
台北市中山北路7段190巷26弄,10,0.2,25.1252512,121.53523659999996
台北市中山北路7段191巷,31,0.32,25.1255127,121.53164760000004
台北市中山北路7段219巷,5,0.4,25.1320758,121.53273990000002
台北市中山北路7段227巷,15,0.27,25.127743,121.53289459999996
台北市中山北路7段232巷,62,0.34,25.1268162,121.5342531
台北市中山北路7段A,40,0.42,25.1230493,121.53208110000003
台北市中山北路一段53巷,10,0.2,25.0489616,121.52323860000001
台北市中山北路七段,59,0.98,25.1230493,121.53208110000003
台北市中山北路二段39巷,7,0.57,25.0539513,121.5241555
台北市中山北路二段59巷29弄,1,0,25.0554563,121.52495820000001
台北市中山北路二段77巷,54,0.96,25.0574859,121.52432939999994
台北市中山北路三段,4,1,25.0692116,121.52318289999994
台北市中山北路五段A,14,0.5,25.091627,121.52755439999999
台北市中山北路五段B,36,0.83,25.091627,121.52755439999999
台北市中山北路六段,143,0.81,25.1106398,121.52561130000004
台北市中山北路六段2巷,2,1,25.1033322,121.52736379999999
台北市中山北路六段405巷,13,0.85,25.1154154,121.52664559999994
台北市中正路,60,0.67,24.9996148,121.48523350000005
台北市中正路A,25,0.76,24.9996148,121.48523350000005
台北市中坡北路,17,1,25.0472818,121.58071070000005
台北市中坡南路,37,0.73,25.0422056,121.58438709999996
台北市中坡南路201巷,15,0.53,25.0416353,121.58581170000002
台北市中坡南路49巷,5,1,25.0430445,121.58413339999993
台北市中原街,11,1,25.0598148,121.5289285
台北市中華路一段81巷,5,1,25.0385252,121.50811829999998
台北市中華路一段85巷,15,0,25.0382686,121.50791260000005
台北市中華路二段,73,0.93,24.9736866,121.43797340000003
台北市中華路二段300巷13弄,12,0.58,25.0294858,121.5036053
台北市中華路二段315巷,3,0.67,25.0282894,121.50675079999996
台北市中華路二段364巷17弄,35,0.66,25.0284601,121.5042747
台北市中華路二段39巷,11,1,25.034981,121.50698439999996
台北市中華路二段416巷,61,0.84,25.0269515,121.50373289999993
台北市中華路二段443巷,14,0.64,25.0252804,121.51008419999994
台北市中華路二段484巷,7,1,25.026363,121.50674759999993
台北市中華路二段75巷,26,0.92,25.0336055,121.50687149999999
台北市丹陽街,12,0.92,25.0392168,121.52453860000003
台北市五分街,1,0,25.0674352,121.61431029999994
台北市五原路,9,1,25.0565387,121.51754900000003
台北市五常街,72,0.92,25.0642971,121.54154500000004
台北市五常街53巷,7,0.57,25.0662106,121.53965089999997
台北市仁愛路3段24巷,12,0.92,25.0357279,121.53595889999997
台北市仁愛路4段151巷,3,1,25.0396455,121.55179909999993
台北市仁愛路4段408巷,5,0.8,25.0369297,121.55689810000001
台北市仁愛路4段512巷,2,0,25.0366086,121.56096260000004
台北市仁愛路一段,64,0.52,25.0387565,121.52159359999996
台北市仁愛路二段,45,0.76,25.038317,121.52905499999997
台北市仁愛路三段123巷13弄,11,0.82,25.0398176,121.54303470000002
台北市仁愛路三段A,26,0.85,25.0384018,121.53884040000003
台北市仁愛路三段B,40,0.92,25.0384018,121.53884040000003
台北市仁愛路四段222巷,19,0.89,25.0370575,121.55221719999997
台北市仁愛路四段452巷,27,0.67,25.0368259,121.55920820000006
台北市仁愛路四段A,7,1,25.0378512,121.55081900000005
台北市仁愛路四段B,4,1,25.0379208,121.55358780000006
台北市內江街,31,0.84,25.0415677,121.50352450000003
台北市內湖路1段203巷,28,0.71,25.0840457,121.5635168
台北市內湖路1段217巷,13,1,25.0836952,121.56425300000001
台北市內湖路1段285巷,26,0.85,25.0842133,121.56693259999997
台北市內湖路1段285巷65弄,66,0.65,25.0845017,121.5680231
台北市內湖路1段387巷,33,0.79,25.0831028,121.57051260000003
台北市內湖路1段411巷,66,0.67,25.0837266,121.57179689999998
台北市內湖路1段411巷19弄,28,0.71,25.0824888,121.57184970000003
台北市內湖路1段411巷74弄,17,0.35,25.0841425,121.5713002
台北市內湖路1段47巷,25,0.6,25.0869649,121.55874289999997
台北市內湖路1段47巷22弄,12,0.42,25.0881699,121.55926569999997
台北市內湖路1段47巷6弄,9,0.56,25.0869052,121.55962699999998
台北市內湖路1段629巷,39,0.49,25.081514,121.57552940000005
台北市內湖路1段629巷40弄,8,1,25.0817651,121.57457969999996
台北市內湖路1段667巷,6,0.83,25.080507,121.57607659999996
台北市內湖路1段737巷,35,0.46,25.081533,121.57919600000002
台北市內湖路1段91巷,11,0.82,25.0882537,121.56263390000004
台北市內湖路1段91巷38弄,16,0.81,25.0856126,121.563129
台北市內湖路1段91巷39弄,7,0.29,25.088193,121.5617188
台北市內湖路2段,101,0.53,25.0810743,121.58632050000006
台北市內湖路2段103巷B,54,0.63,25.0822026,121.58113619999995
台北市內湖路2段179巷,51,0.41,25.0842638,121.58528960000001
台北市內湖路2段263巷9弄,3,1,25.0832555,121.5910394
台北市內湖路3段,2,0,25.0904738,121.58189930000003
台北市內湖路3段59巷,8,0.62,25.085787,121.59194260000004
台北市內湖路3段60巷,19,0.79,25.0870727,121.59224930000005
台北市內湖路3段72巷,34,0.32,25.087635,121.59124059999999
台北市內湖路一段120巷及15弄,11,0.91,25.0821179,121.56248600000004
台北市內湖路一段288巷,1,0,25.0816205,121.56835890000002
台北市內湖路一段32巷,13,0.46,25.0842076,121.55945670000006
台北市內湖路一段518巷,11,0.91,25.0796906,121.5737924
台北市內湖路一段737巷51弄,4,0.5,25.0802948,121.57982370000002
台北市內湖路二段,11,1,25.0810743,121.58632050000006
台北市內湖路二段103巷A,20,0.7,25.0822026,121.58113619999995
台北市公園路A,7,1,25.0400652,121.45216860000005
台北市天水路,22,0.77,25.0529372,121.51319190000004
台北市天母北路,41,0.76,25.1211321,121.5266742
台北市天母北路87巷,10,0.4,25.1224857,121.52747220000003
台北市天母北路87巷9弄,22,0.36,25.1222066,121.52760139999998
台北市天母西路,12,1,25.1184616,121.52596670000003
台北市天母西路130巷,9,1,25.1189284,121.52231059999997
台北市天母西路38巷,15,0.87,25.1182189,121.52608450000002
台北市天母東路,39,1,25.1181401,121.53458499999999
台北市天母東路,25,0.4,25.1181401,121.53458499999999
台北市天母東路107巷,3,1,25.119323,121.53776100000005
台北市天母東路69巷,37,0.78,25.1197481,121.53361359999997
台北市天玉街,108,0.62,25.121232,121.52917649999995
台北市天玉街16巷,7,1,25.1207067,121.5282813
台北市天玉街27巷,5,0.6,25.1217644,121.52813609999998
台北市天玉街38巷,28,1,25.1201168,121.52929449999999
台北市天玉街39巷,17,0.88,25.1217621,121.52931940000008
台北市天津街A,23,0.39,25.0486224,121.52256880000004
台北市天津街B,32,0.91,25.0486224,121.52256880000004
台北市天津街C,9,1,25.0486224,121.52256880000004
台北市天祥路,25,0.88,25.0623259,121.52095610000003
台北市太原路,37,1,25.0531821,121.5159893
台北市太原路A,31,0.45,25.0531821,121.5159893
台北市文昌路,22,1,25.0977855,121.5205909
台北市文林路B,42,0.81,25.0950624,121.52461689999996
台北市文湖街,62,0.76,25.0867185,121.56271079999999
台北市文湖街11巷,1,1,25.085742,121.5594542
台北市文湖街21巷,8,0.88,25.0889922,121.56011179999996
台北市文湖街21巷68弄,8,0.75,25.0884468,121.56052219999992
台北市文湖街60巷,17,0.59,25.085506,121.5637878
台北市文湖街81巷,12,0.67,25.0870283,121.56407309999997
台北市文德路,8,1,25.0785524,121.58420769999998
台北市文德路208巷,36,0.78,25.0767612,121.58359710000002
台北市文德路220巷,23,0.83,25.0779585,121.58807079999997
台北市文德路22巷9弄,3,1,25.0770138,121.57935359999999
台北市木柵路一段,69,0.25,24.9874603,121.55016479999995
台北市木柵路二段,16,0.19,24.9887484,121.56089450000002
台北市木新路2段,93,0.19,24.9837842,121.5682587
台北市木新路三段45巷7弄,10,0,24.9821379,121.56490259999998
台北市水源路35巷,47,0.21,25.0185933,121.52418009999997
台北市水源路A,92,0.58,25.0233678,121.51043400000003
台北市水源路B,5,1,25.0233678,121.51043400000003
台北市仙岩路,32,0.16,24.9995871,121.5495502
台北市北平東路,71,0.86,25.0462021,121.52448349999997
台北市北安路,26,1,25.0796156,121.54206850000003
台北市北安路458巷,6,0.33,25.0786137,121.54457249999996
台北市北安路458巷41弄,42,0.81,25.0789505,121.54611249999994
台北市北安路458巷47弄,52,0.35,25.0783986,121.54627290000008
台北市北安路458巷47弄B,27,0.59,25.0783986,121.54627290000008
台北市北安路501巷,78,0.77,25.0796156,121.54206850000003
台北市北安路554巷,10,0.5,25.0800181,121.54921200000001
台北市北安路578巷8弄,2,1,25.0805688,121.54918150000003
台北市北安路588巷,5,1,25.0810672,121.55031639999993
台北市北安路588巷23弄,9,0.78,25.0815233,121.55078830000002
台北市北安路588巷30弄,12,0.92,25.0805422,121.55030959999999
台北市北安路608巷14弄,27,0.93,25.0814951,121.55030950000003
台北市北安路608巷5弄,8,1,25.0823576,121.54947600000003
台北市北安路630巷,1,0,25.0827467,121.55001300000004
台北市北安路630巷25弄,3,0.33,25.083261,121.55032559999995
台北市北安路630巷9弄,2,1,25.0834299,121.5497345
台北市北安路770巷,21,0.43,25.0846195,121.55327929999999
台北市北安路805巷,6,0.33,25.0861313,121.55553050000003
台北市北安路821巷,5,0.2,25.0851924,121.556377
台北市北安路821巷2弄,5,0,25.0853797,121.55573800000002
台北市北安路821巷4弄,10,0.5,25.0855928,121.55622829999993
台北市北寧路,10,1,25.0498695,121.55267249999997
台北市北寧路56巷,1,1,25.0498582,121.55299379999997
台北市四平街,11,0.82,25.0536388,121.53338570000005
台北市四維路,37,0.92,25.0309636,121.54799060000005
台北市四維路154巷,27,0.78,25.0309711,121.54747559999998
台北市四維路170巷,16,1,25.0282013,121.54726870000002
台北市四維路198巷,22,0.95,25.0267043,121.5473227
台北市四維路52巷,19,0.68,25.0350711,121.54719109999996
台北市四維路76巷,18,0.72,25.0342329,121.54720550000002
台北市四維路A,48,0.5,25.0309636,121.54799060000005
台北市市民大道七段A,11,1,25.050719,121.59018400000002
台北市市民大道五段,6,1,25.0472331,121.56303079999998
台北市平陽街,31,0.42,25.0551611,121.51654229999997
台北市民生西路,48,0.65,25.0570321,121.51552079999999
台北市民生西路423巷,6,0,25.0572481,121.50878460000001
台北市民生西路A,11,0.91,25.0570321,121.51552079999999
台北市民生東路3段113巷,13,0,25.0589566,121.54616320000002
台北市民生東路3段113巷25弄,16,0,25.0591248,121.5472575
台北市民生東路3段127巷,11,0,25.0584527,121.54746469999998
台北市民生東路4段55巷,8,1,25.0586006,121.55052390000003
台北市民生東路4段75巷,10,1,25.0584926,121.55125640000006
台北市民生東路4段75巷5弄,2,1,25.0588865,121.55087809999998
台北市民生東路4段97巷7弄,5,1,25.0589518,121.55161999999996
台北市民生東路5段137巷6弄,33,0.88,25.0603615,121.56232890000001
台北市民生東路5段137巷B,27,1,25.0597839,121.56147199999998
台北市民生東路5段260巷,5,0.2,25.0581289,121.56726200000003
台北市民生東路5段36巷4弄,25,1,25.0578543,121.55901110000002
台北市民生東路5段36巷8弄,36,0.72,25.0571837,121.55895469999996
台北市民生東路5段69巷21弄,10,1,25.0596768,121.5575844
台北市民生東路5段69巷2弄,42,0.76,25.0593323,121.55980109999996
台北市民生東路5段69巷4弄,31,0.71,25.0599807,121.5592603
台北市民生東路一段,24,0.83,25.0580558,121.52525809999997
台北市民生東路二段,27,1,25.0579434,121.5325398
台北市民生東路二段A,19,0.47,25.0579434,121.5325398
台北市民生東路二段B,17,0.88,25.0579434,121.5325398
台北市民生東路三段,82,1,25.0577102,121.54326600000002
台北市民生東路三段107巷,8,0,25.0584972,121.54485079999995
台北市民生東路五段,44,1,25.058935,121.56238370000005
台北市民生東路五段27巷,31,0.74,25.0594947,121.55672119999997
台北市民生東路五段27巷9弄,26,0.69,25.0599479,121.55584299999998
台北市民生東路五段36巷,19,1,25.0573909,121.55709219999994
台北市民生東路五段69巷,19,0.74,25.0595564,121.55818650000003
台北市民生東路四段131巷,27,1,25.059022,121.55376790000003
台北市民生東路四段80巷,3,0,25.0572197,121.55302570000003
台北市民生東路四段97巷,4,1,25.0589209,121.5520378
台北市民和街,3,0.67,25.025483,121.49776610000004
台北市民族西路,88,0.58,25.0685856,121.51589280000007
台北市民族西路225巷,10,0.8,25.0694883,121.51226470000006
台北市民族西路252巷,3,1,25.0679301,121.51224860000002
台北市民族西路303巷,9,0.78,25.0701604,121.51049450000005
台北市民族西路31巷,5,0,25.069102,121.51962819999994
台北市民族西路32巷,24,0.83,25.0672867,121.51936790000002
台北市民族西路76巷12弄,2,0.5,25.0676965,121.51713139999993
台北市民族西路76巷2弄,2,1,25.0680596,121.5173019
台北市民族東路,63,0.19,25.0681389,121.53631289999998
台北市民族東路410巷2弄,1,1,25.0668501,121.5374028
台北市民族東路A,37,0.11,25.0643982,121.54646890000004
台北市民族東路B,21,0,25.0681389,121.53631289999998
台北市民族東路C,24,0.58,25.0681389,121.53631289999998
台北市民族東路D,21,0.05,25.0681389,121.53631289999998
台北市民善街,48,0.73,25.0613095,121.57525750000002
台北市民樂街A,7,0,25.0572297,121.51061240000001
台北市民樂街B,27,0.93,25.0572297,121.51061240000001
台北市民權西路,2,1,25.0630601,121.51582780000001
台北市民權西路102巷,24,0.96,25.0615791,121.51769560000002
台北市民權西路144巷19弄,7,1,25.0620233,121.51625349999995
台北市民權東路3段103巷,2,1,25.0632349,121.54514659999995
台北市民權東路3段103巷5弄,17,0.82,25.0628173,121.54647790000001
台北市民權東路3段106巷,18,0,25.0604568,121.54489149999995
台北市民權東路3段106巷15弄,7,0,25.0599588,121.54572239999993
台北市民權東路3段106巷21弄,2,0,25.0594676,121.54570790000002
台北市民權東路3段106巷3弄,36,0,25.0614356,121.54744329999994
台北市民權東路3段160巷,4,0,25.0607256,121.54767019999997
台北市民權東路3段184巷,4,0,25.0610928,121.54963029999999
台北市民權東路3段191巷,10,0.8,25.063704,121.54677140000001
台北市民權東路3段191巷31弄,7,1,25.0633276,121.54724740000006
台北市民權東路3段60巷,1,1,25.0612393,121.54240230000005
台北市民權東路6段115巷,8,1,25.0695375,121.59183110000004
台北市民權東路6段123巷,3,1,25.0696933,121.59286229999998
台北市民權東路6段123巷20弄,2,1,25.0697053,121.59240890000001
台北市民權東路6段123巷34弄,6,1,25.0703962,121.59226430000001
台北市民權東路6段136巷,15,1,25.0676735,121.58777120000002
台北市民權東路6段163巷,24,0.21,25.0692128,121.59604739999997
台北市民權東路6段163巷19弄,8,0.5,25.0688317,121.59649639999998
台北市民權東路6段175巷,13,0.15,25.0687987,121.59703439999998
台北市民權東路6段180巷,13,0.15,25.0672081,121.59269040000004
台北市民權東路6段180巷21巷,13,0.85,25.0676421,121.5926872
台北市民權東路6段180巷41弄,11,0.73,25.0672326,121.5934641
台北市民權東路6段180巷42弄,11,0.27,25.0674657,121.5921075
台北市民權東路6段180巷61弄,8,0.62,25.0666435,121.59347449999996
台北市民權東路6段180巷70弄,15,0.8,25.066729,121.59167539999999
台北市民權東路6段180巷77弄,15,0.2,25.0660048,121.59362929999998
台北市民權東路6段190巷,28,0.39,25.066658,121.594333
台北市民權東路6段190巷35弄,17,0.18,25.0667273,121.59504360000005
台北市民權東路6段190巷65弄,17,0.06,25.0667273,121.59504360000005
台北市民權東路6段191巷,123,0.11,25.0700113,121.59920190000003
台北市民權東路6段191巷20弄,6,0.33,25.0683968,121.5974678
台北市民權東路6段191巷38弄,13,0.38,25.0689101,121.59783930000003
台北市民權東路6段191巷62弄,17,0.06,25.0695774,121.59784480000008
台北市民權東路6段206巷,39,0.03,25.0662102,121.59567179999999
台北市民權東路6段210巷21弄,4,0.25,25.0681067,121.59363759999997
台北市民權東路6段210巷47弄,34,0.24,25.0701844,121.58745569999996
台北市民權東路6段218巷,11,0.73,25.0669458,121.59821520000003
台北市民權東路6段21巷,49,0.8,25.0690003,121.58118220000006
台北市民權東路6段220巷,7,0,25.0690834,121.58920119999993
台北市民權東路6段232巷,4,0.75,25.0665391,121.60045279999997
台北市民權東路6段240巷,8,0.38,25.066605,121.60109069999999
台北市民權東路6段248巷,27,0.3,25.0673164,121.60173170000007
台北市民權東路6段280巷25弄,40,0.22,25.0702325,121.60518439999998
台北市民權東路6段280巷25弄,17,1,25.0702325,121.60518439999998
台北市民權東路6段280巷45弄,24,0.08,25.0698803,121.60564780000004
台北市民權東路6段296巷,8,1,25.0707625,121.60810200000003
台北市民權東路6段56巷,15,1,25.067552,121.5853042
台北市民權東路二段A,10,1,25.0625939,121.5325669
台北市民權東路二段B,4,0.75,25.0625939,121.5325669
台北市民權東路二段C,5,1,25.0625939,121.5325669
