Name,Total,Usage,Lat,Lon
台北市民權東路三段,45,0.84,25.062385,121.54395350000004
台北市民權東路三段39巷,37,0.97,25.0642907,121.5425583
台北市民權東路三段A,16,0.38,25.062385,121.54395350000004
台北市民權東路五段,25,0.32,25.0631778,121.56591470000001
台北市民權東路六段,20,0.1,25.0690834,121.58920119999993
台北市民權東路六段,104,0.51,25.0690834,121.58920119999993
台北市民權東路六段15巷,29,0.86,25.0683293,121.57866850000005
台北市民權東路六段19巷,115,0.26,25.0688547,121.57940559999997
台北市民權東路六段245巷,7,0,25.0677441,121.60072000000002
台北市民權東路四段A,65,0.18,25.0620582,121.55576489999999
台北市民權東路四段B,41,0.07,25.0620582,121.55576489999999
台北市永吉路120巷,38,0.92,25.043672,121.57022989999996
台北市永吉路127巷,6,0.67,25.0469905,121.57038080000007
台北市永吉路225巷52弄,5,1,25.0473635,121.57404450000001
台北市永吉路278巷57弄,2,0.5,25.043395,121.57484879999993
台北市永吉路30巷101弄,8,0.62,25.0435354,121.56961339999998
台北市永吉路30巷148弄,1,0,25.0428731,121.56772460000002
台北市永吉路321巷,2,0.5,25.0462041,121.57551149999995
台北市永吉路A,44,1,25.0455687,121.57478409999999
台北市永吉路B,34,0.76,25.0455687,121.57478409999999
台北市永福街,21,0.86,25.077805,121.48058880000008
台北市永興路一、二段,41,0.1,25.1404664,121.50217929999997
台北市汀州路一段A,26,0.62,25.0293416,121.50823009999999
台北市汀州路一段B,32,0.59,25.0293416,121.50823009999999
台北市汀州路二段Y00,18,0.56,25.024804,121.52001769999993
台北市汀州路二段Z00,6,0.83,25.024804,121.52001769999993
台北市汀州路三段,3,1,25.0161185,121.53070969999999
台北市汀州路三段104巷,6,1,25.0130079,121.5337687
台北市汀州路四段,99,0.66,25.0071162,121.53686319999997
台北市汀州路四段23巷,2,1,25.0091026,121.53725050000003
台北市汀洲路2段178巷,7,0.86,25.0233549,121.52193669999997
台北市汀洲路二段,6,0.33,25.024804,121.52001769999993
台北市玉成街,9,1,25.0462461,121.58290510000006
台北市玉成街190巷,10,1,25.0433425,121.58474160000003
台北市玉成街201巷8弄,1,1,25.0442983,121.58601850000002
台北市玉成街A,54,0.44,25.0462461,121.58290510000006
台北市玉門街,29,0.62,25.0717238,121.52042630000005
台北市甘州街,32,0.62,25.0594212,121.51279420000003
台北市立功路,37,0.97,25.125446,121.47133929999995
台北市立德路,63,1,25.1260123,121.47173680000003
台北市伊通街A,10,1,25.0514006,121.53478500000006
台北市伊通街B,10,1,25.0514006,121.53478500000006
台北市伊通街C,12,1,25.0514006,121.53478500000006
台北市光復北路,126,0.6,25.0550396,121.5558158
台北市光復北路11巷,31,0.94,25.0499669,121.56016460000001
台北市光復北路155巷,8,0.5,25.0554717,121.55645649999997
台北市光復北路165巷,15,0.87,25.0572438,121.55542560000004
台北市光復北路177巷,10,0.8,25.0579682,121.55617099999995
台北市光復北路190巷,32,0.78,25.0545536,121.55429860000004
台北市光復北路230巷,17,0.94,25.0562281,121.55416650000006
台北市光復北路26巷,2,1,25.0489666,121.55728010000007
台北市光復南路17巷,2,0,25.0473556,121.55922599999997
台北市光復南路180巷,7,0.71,25.0423751,121.556241
台北市光復南路22巷,18,0.56,25.0469574,121.55580420000001
台北市光復南路32巷,32,0.47,25.0464643,121.55587909999997
台北市光復南路33巷,9,0,25.0467958,121.55870860000005
台北市光復南路456巷,6,0.67,25.0353967,121.55678569999998
台北市光復南路46巷,18,0.94,25.0459551,121.55594640000004
台北市光復南路57巷,1,1,25.0458294,121.55861579999998
台北市光復南路6巷,5,0,25.0475575,121.55702919999999
台北市光復南路72巷23弄,5,0.6,25.0443457,121.55561349999994
台北市光復南路72巷7弄,9,0.89,25.0443244,121.55709890000003
台北市光復南路96巷,21,0.9,25.0439758,121.55615030000001
台北市光復南路A,4,1,25.037495,121.5575096
台北市光復南路B,18,0.67,25.0389439,121.5575437
台北市光輝路,13,0,24.9851087,121.55723160000002
台北市合江街,13,1,25.0585487,121.53919880000001
台北市合江街170巷,1,1,25.0607236,121.53854279999996
台北市吉林路26巷,1,1,25.0514542,121.52896450000003
台北市吉林路A,24,0.96,25.0573101,121.5301895
台北市吉林路B,23,0.7,25.0573101,121.5301895
台北市吉林路C,12,1,25.0573101,121.5301895
台北市吉林路D,12,0.58,25.0573101,121.5301895
台北市吉祥路,6,1,25.0500693,121.56254620000004
台北市同安街,12,1,25.0564552,121.494775
台北市同安街101巷,2,0.5,25.0215257,121.52098249999995
台北市同德路,34,0.94,25.0458378,121.58536939999999
台北市同德路85巷,7,1,25.0462812,121.58569220000004
台北市向陽路,4,0.5,25.0545379,121.59414670000001
台北市向陽路162巷,18,0.56,25.0563448,121.59628470000007
台北市安西街,9,1,25.0606603,121.50990109999998
台北市安和路2段171巷,7,0.71,25.0280145,121.54988219999996
台北市安和路一段A,38,0.89,25.0371693,121.55159149999997
台北市安和路一段B,19,1,25.0371693,121.55159149999997
台北市安和路二段,60,0.88,25.0293407,121.5512539
台北市安和路二段74巷,10,1,25.0302281,121.5515249
台北市安居街,5,1,25.0197551,121.55355209999993
台北市安東街,3,0.67,25.044397,121.54248499999994
台北市安東街16巷,27,0.48,25.0452938,121.54086050000001
台北市安東街40巷,12,0.83,25.0441183,121.54098520000002
台北市安泰街38巷,11,0.73,25.0734478,121.6174992
台北市成功路1段,66,0.86,25.0038003,121.52706480000006
台北市成功路1段36巷,13,0.77,25.0565159,121.59184619999996
台北市成功路2段,78,0.63,25.0689959,121.59141739999995
台北市成功路2段250巷23弄,8,1,25.066611,121.58972930000004
台北市成功路2段273巷,4,1,25.0685864,121.59118940000008
台北市成功路2段317巷,14,0.64,25.0699686,121.5913842
台北市成功路2段317巷50弄,3,0.67,25.0701885,121.59159629999999
台北市成功路2段320巷,10,0.7,25.0676087,121.58917880000001
台北市成功路2段320巷31弄,14,1,25.068224,121.5891904
台北市成功路2段323巷,13,0.92,25.0704314,121.59096360000001
台北市成功路2段426巷,10,0.6,25.0708436,121.58887010000001
台北市成功路3段,57,0.35,25.0784747,121.58971259999998
台北市成功路4段167巷,6,0.83,25.0827394,121.59517749999998
台北市成功路4段182巷6弄,4,1,25.083421,121.59309189999999
台北市成功路4段61巷,35,1,25.0808817,121.59326650000003
台北市成功路4段61巷32弄,28,0.57,25.0811404,121.59421509999993
台北市成功路4段61巷8弄,7,1,25.0818309,121.59305119999999
台北市成功路5段420巷,28,0.93,25.0752651,121.60854670000003
台北市成功路5段420巷23弄,23,0.74,25.0732111,121.60855530000003
台北市成功路5段450巷,24,0.5,25.074332,121.6076564
台北市成功路5段450巷21弄,37,0.59,25.0735231,121.60748760000001
台北市成功路5段450巷22弄,22,0.82,25.075081,121.6078761
台北市成功路二段193巷,3,0.67,25.0665117,121.59130230000005
台北市成功路三段,10,0.4,25.0784747,121.58971259999998
台北市成功路五段,131,0.42,25.0789255,121.6070972
台北市成功路四段,64,0.7,25.0840481,121.59522070000003
台北市成都路A,13,0.62,25.04313,121.50442729999997
台北市成都路B,11,0.09,25.04313,121.50442729999997
台北市成福路,21,0.43,25.0408418,121.58844390000002
台北市成福路178巷,5,1,25.0416107,121.58674789999998
台北市成福路211巷,14,0.21,25.0408418,121.58844390000002
台北市成福路269巷,8,0.25,25.0374493,121.59183910000002
台北市朱崙街,78,0.9,25.049997,121.54044539999995
台北市江南街65巷,17,0.82,25.0770602,121.57846569999992
台北市江南街71巷65弄,3,1,25.0760925,121.57877340000005
台北市至誠公園,46,0,25.1013225,121.53639909999993
台北市至誠路一段,21,0,25.101727,121.53253040000004
台北市至誠路二段,56,0,25.1016704,121.52858079999999
台北市行忠路,142,0.65,25.0665373,121.58026619999998
台北市行忠路28巷,17,1,25.0648653,121.57773559999998
台北市行忠路66巷,15,1,25.0658583,121.58052450000002
台北市行忠路72巷,21,0.71,25.0665453,121.58159760000001
台北市行善路,34,1,25.0595436,121.58112319999998
台北市行善路111巷,25,0.92,25.0577398,121.57995870000002
台北市行善路168巷,27,1,25.0588128,121.57855870000003
台北市行善路417巷,29,0.83,25.0646047,121.58688600000005
台北市行善路48巷,10,0.9,25.0574702,121.57519990000003
台北市行善路59巷20弄,13,0.92,25.0577047,121.57922780000001
台北市行善路59巷40弄,13,0.92,25.0572028,121.57954900000004
台北市行愛路,74,0.86,25.06377,121.58037749999994
台北市行愛路141巷,30,1,25.0647907,121.58128850000003
台北市行愛路77巷,34,0.88,25.0632847,121.58238570000003
台北市行愛路78巷,29,1,25.0621923,121.58057020000001
台北市西昌街,29,0.59,25.0397495,121.50066179999999
台北市西園路2段261巷20弄,2,0,25.0247702,121.49286380000001
台北市西園路2段320巷55弄,6,0.5,25.02788,121.49152329999993
台北市西園路2段320巷73弄,2,1,25.0278263,121.49105199999997
台北市西園路2段372巷,7,0.57,25.0263051,121.49048679999999
台北市西園路一段,47,0.74,25.0367527,121.49937380000006
台北市西園路二段,20,0.95,25.02803,121.49498419999998
台北市西寧北路(大車),21,0.95,25.0568088,121.50880749999999
台北市西寧北路Y00,85,0.73,25.0527032,121.50860439999997
台北市西寧南路A,20,1,25.0432344,121.50607509999998
台北市西寧南路B,42,0.9,25.0432344,121.50607509999998
台北市西藏路125巷,57,0.84,25.0273195,121.50291140000002
台北市西藏路199巷,27,0.78,25.0278208,121.49982550000004
台北市西藏路A,67,-99,25.0293385,121.49806749999993
台北市西藏路B,47,0.89,25.0293385,121.49806749999993
台北市西藏路C,29,0.86,25.0293385,121.49806749999993
台北市克強路,19,0.68,25.1089066,121.52383340000006
台北市吳興街,8,0.38,25.026337,121.5646759
台北市吳興街220巷,26,0.65,25.0264274,121.56152659999998
台北市吳興街284巷30弄,4,0.75,25.0228667,121.56268620000003
台北市吳興街394巷,6,0.83,25.0244748,121.56628999999998
台北市吳興街600巷83弄,7,0.14,25.0185995,121.57127279999997
台北市吳興街B,4,0.75,25.026337,121.5646759
台北市秀明路1段,113,0.43,24.9908224,121.56689559999995
台北市秀明路2段,46,0,24.9904866,121.5768372
台北市育英街,36,0,24.9912256,121.53857360000006
台北市辛亥路1段34巷,1,1,25.019771,121.53008820000002
台北市辛亥路1段77巷,4,1,25.0206895,121.53076009999995
台北市辛亥路7段,108,0.06,24.9837411,121.55416160000004
台北市辛亥路一段,76,0.78,25.0206895,121.53076009999995
台北市辛亥路二段A,28,0.32,25.0229081,121.537914
台北市辛亥路二段B,34,0.82,25.0229081,121.537914
台北市辛亥路三段157巷,24,0.62,25.01797,121.54988779999996
台北市辛亥橋下,87,0,25.0224124,121.53367179999998
台北市和平西路一段,17,1,25.0266197,121.51849340000001
台北市和平西路二段,71,0.82,25.0304487,121.50943970000003
台北市和平西路二段104巷,4,0.25,25.0307499,121.50799870000003
台北市和平西路三段,22,0.82,25.0352602,121.49737449999998
台北市和平東路1段104巷,10,0,25.0263762,121.52492319999999
台北市和平東路1段141巷,22,0.95,25.0273623,121.5304688
台北市和平東路2段107巷,3,1,25.0262869,121.54043860000002
台北市和平東路2段175巷,22,0.45,25.02632,121.54177340000001
台北市和平東路2段18巷B,32,0.91,25.0242498,121.53591240000003
台北市和平東路2段311巷43弄,2,1,25.0256077,121.54611460000001
台北市和平東路3段308巷,3,0.67,25.0195575,121.55550319999998
台北市和平東路3段308巷15弄,7,1,25.0193566,121.55620939999994
台北市和平東路3段308巷31弄,11,0.82,25.0195295,121.55589250000003
台北市和平東路3段341巷,2,0,25.021265,121.55752580000001
台北市和平東路3段391巷,11,0.64,25.0203397,121.5585357
台北市和平東路3段391巷20弄,8,0.75,25.0210234,121.55890509999995
台北市和平東路3段406巷,1,0,25.0184251,121.55784749999998
台北市和平東路3段435巷7弄,8,1,25.0190818,121.55903250000006
台北市和平東路3段463巷,51,0.65,25.0187819,121.5593232
台北市和平東路一段,28,0.43,25.0266246,121.52863939999997
台北市和平東路二段76巷,42,0.93,25.0238586,121.53937859999996
台北市和平東路二段90巷,2,1,25.024742,121.539673
台北市和平東路二段96巷,31,0.81,25.0231467,121.54101969999999
台北市和平東路三段228巷,7,1,25.0211718,121.55385009999998
台北市和平東路三段A,22,1,25.0184845,121.55835060000004
台北市延平北路3段18巷,3,0.67,25.0639416,121.51000339999996
台北市延平北路3段99巷3弄,5,0,25.0675737,121.51188130000003
台北市延平北路4至5段1巷,71,0.07,25.086047,121.50966900000003
台北市延平北路4段111巷,1,1,25.0713618,121.51122220000002
台北市延平北路4段294巷,46,0.37,25.0773605,121.5107471
台北市延平北路6段,9,0.89,25.0901391,121.50200919999997
台北市延平北路6段258巷,14,0.71,25.0907902,121.50356699999998
台北市延平北路四段,65,0.63,25.0728348,121.51121360000002
台北市延平南路121巷,17,1,25.0396426,121.50952940000002
台北市延平南路230巷,3,0.67,25.0340887,121.50694060000001
台北市延平南路A,53,0.92,25.0396925,121.5088915
台北市延平南路B,35,0.97,25.0396925,121.5088915
台北市延吉街,46,0.93,25.0405056,121.55471970000008
台北市延吉街242巷,6,0.83,25.0357803,121.55545419999999
台北市延壽街18巷,3,0.67,25.0559587,121.56883040000002
台北市延壽街314巷,10,0.3,25.0563642,121.56196079999995
台北市延壽街330巷,12,1,25.0552908,121.5603638
台北市延壽街330巷16弄,4,0.75,25.0553044,121.55968940000002
台北市延壽街330巷20弄,19,1,25.0544877,121.55976499999997
台北市延壽街330巷7弄,5,1,25.0553715,121.56145719999995
台北市延壽街330巷8弄,10,0.7,25.0558167,121.5597242
台北市延壽街356巷4弄,11,0.27,25.0557146,121.55861830000003
台北市延壽街402巷3弄,9,0.22,25.0556183,121.557773
台北市延壽街72巷,35,0.71,25.0555365,121.56550390000007
台北市延壽街A,28,0.68,25.0568103,121.56273779999992
台北市延壽街B,119,0.57,25.0568103,121.56273779999992
台北市忠孝東路1段70巷,1,0,25.044441,121.523778
台北市忠孝東路1段84巷,5,1,25.0439588,121.52409050000006
台北市忠孝東路3段193巷,25,0.88,25.0427289,121.53852929999994
台北市忠孝東路3段217巷3弄,25,0.72,25.042845,121.53911349999998
台北市忠孝東路3段217巷5弄,28,0.54,25.0433504,121.53906319999999
台北市忠孝東路3段248巷,49,0,25.0398437,121.54129360000002
台北市忠孝東路3段248巷7弄,14,0,25.0410873,121.5419703
台北市忠孝東路3段276巷,3,0,25.0410786,121.54245190000006
台北市忠孝東路4段181巷40弄,4,1,25.0439865,121.55023559999995
台北市忠孝東路4段216巷11弄,8,1,25.0407744,121.55352289999996
台北市忠孝東路4段216巷27弄,2,1,25.0398385,121.55368509999994
台北市忠孝東路4段216巷33弄,1,1,25.0393945,121.55351089999999
台北市忠孝東路4段248巷,2,0.5,25.0405302,121.55408950000003
台北市忠孝東路4段26巷,12,0.75,25.0397234,121.54441889999998
台北市忠孝東路5段236巷3弄,11,0.91,25.0403773,121.57293010000001
台北市忠孝東路5段423巷5弄,1,0,25.0417884,121.57476150000002
台北市忠孝東路5段743巷21弄,2,0.5,25.0438342,121.58043520000001
台北市忠孝東路5段743巷31弄,1,1,25.0442342,121.58057789999998
台北市忠孝東路6段,10,0.9,25.0491203,121.58864659999995
台北市忠孝東路6段212巷3弄,5,1,25.0480671,121.58781920000001
台北市忠孝東路6段212巷4弄,5,1,25.0479398,121.58728450000001
台北市忠孝東路6段278巷,6,1,25.0487119,121.5893939
台北市忠孝東路二段134巷,8,0.88,25.0413474,121.53151320000006
台北市忠孝東路三段251巷,11,0.82,25.0428161,121.54165310000008
台北市忠孝東路五段,27,1,25.0409736,121.57354320000002
台北市忠孝東路五段236巷27弄,12,0.92,25.0384954,121.57287629999996
台北市忠孝東路五段236巷45弄,3,1,25.037578,121.57274810000001
台北市忠孝東路五段236巷57弄,6,0.83,25.0370649,121.57274949999999
台北市忠孝東路五段372巷28弄,12,0.83,25.0389459,121.572904
台北市忠孝東路四段49巷,4,0.75,25.042632,121.54528490000007
台北市忠順街2段,8,0,24.9849311,121.56450110000003
台北市忠義街,19,0.89,25.1062252,121.5319667
台北市忠義街71巷,34,0.94,25.1057574,121.53265950000002
台北市忠義街71巷13弄,9,0,25.1059645,121.53262560000007
台北市忠義街78巷,8,0.75,25.1064726,121.53132690000007
台北市忠義街91巷,14,0,25.1062275,121.53287669999997
台北市忠誠路1段100巷,4,1,25.1055035,121.52818669999999
台北市忠誠路1段171巷10弄,5,0.8,25.1066256,121.53051529999993
台北市忠誠路1段173巷,6,1,25.1082067,121.53168879999998
台北市忠誠路一段,69,0.84,25.1053887,121.52859869999997
台北市忠誠路二段,110,0.65,25.1140402,121.53233590000002
台北市承德路3段122巷,1,0,25.0672912,121.51798639999993
台北市承德路3段28巷,4,0,25.0643267,121.51797020000004
台北市承德路4段1巷,2,0.5,25.0783932,121.52172819999998
台北市承德路4段2巷,48,0.38,25.0794839,121.51978469999995
台北市承德路二段91巷,4,1,25.0562056,121.51895439999998
台北市承德路二段A,49,0.92,25.0580802,121.51827090000006
台北市承德路二段B,9,0.67,25.0580802,121.51827090000006
台北市承德路三段,41,0.32,25.0707623,121.51851799999997
台北市承德路三段190巷,13,0,25.0697306,121.51805439999998
台北市承德路三段198巷,6,0.5,25.0701467,121.51815869999996
台北市承德路三段208巷,20,0.7,25.0704902,121.51749199999995
台北市承德路三段283巷,9,0.44,25.0726887,121.51981539999997
台北市承德路三段285巷,42,0.62,25.0707623,121.51851799999997
台北市承德路四段179巷含機車,11,1,25.089416,121.51908000000003
台北市承德路四段195巷含機車,17,1,25.088363,121.52273600000001
台北市承德路四段58巷,23,0.48,25.0819016,121.52158029999998
台北市承德路四段77巷,2,1,25.082045,121.52379470000005
台北市承德路四段A,56,0.71,25.0852328,121.52330110000003
台北市承德路四段B含機車,13,0.62,25.089416,121.51908000000003
台北市昆明街A,14,0.86,25.0421876,121.50465889999998
台北市昆明街C,55,0.95,25.0421876,121.50465889999998
台北市昆陽街,17,0.59,25.0510275,121.59378289999995
台北市昆陽街140巷42弄,12,0.42,25.0492366,121.59260169999993
台北市昆陽街152巷,11,0.64,25.0491832,121.59347909999997
台北市昆陽街157巷,10,0.8,25.0501576,121.5949544
台北市昌吉街,42,0.43,25.0659355,121.51367849999997
台北市明水路,216,0.38,25.0774522,121.54643850000002
台北市明水路397巷18弄,12,0.5,25.078666,121.54704019999997
台北市明水路397巷19弄,17,0.94,25.0786529,121.54879770000002
台北市明水路397巷2弄,13,0.23,25.0780765,121.54688399999998
台北市明水路475巷,3,0.67,25.0780896,121.55115520000004
台北市明水路494巷,7,0.14,25.0785347,121.55279789999997
台北市明水路557巷,4,0.75,25.0792621,121.55119239999999
台北市明水路581巷,22,0.77,25.0799969,121.55115230000001
台北市明水路606巷,4,1,25.0819404,121.55195890000005
台北市明水路672巷,8,0.88,25.0835807,121.55170670000007
台北市明德路,52,0.75,25.1112709,121.52115520000007
台北市明德路337巷,73,0.92,25.1168754,121.51954520000004
台北市明德路A,64,0.81,25.1112709,121.52115520000007
台北市明德路B,36,0.78,25.1112709,121.52115520000007
台北市杭州北路,26,0.19,25.045516,121.52729449999993
台北市杭州南路1段71巷,10,0.7,25.0393808,121.5271027
台北市杭州南路2段59巷,19,0.68,25.0314207,121.52332049999995
台北市杭州南路一段,65,0.69,25.0396434,121.52559559999997
台北市杭州南路二段,46,0.41,25.0316824,121.5224217
台北市杭州南路二段25巷,54,0.8,25.0334309,121.52436250000005
台北市東山路,140,0.14,25.1146024,121.53917219999994
台北市東明街,57,0.3,25.0549223,121.60264489999997
台北市東明街123巷,5,1,25.0551799,121.60050230000002
台北市東湖路113巷,31,0.74,25.0711444,121.61579329999995
台北市東湖路113巷49弄,15,0.8,25.0703937,121.61532
台北市東湖路113巷95弄,48,0.23,25.0739211,121.61552419999998
台北市東湖路33巷,3,0.67,25.0688027,121.61356909999995
台北市東湖路43巷,10,0.7,25.0687722,121.61401239999998
台北市東園街14巷,2,1,25.0316342,121.49829180000006
台北市東園街35巷,48,0.75,25.02718,121.49717299999998
台北市東園街67巷,6,0.5,25.0266791,121.49724420000007
台北市東園街73巷,5,0.8,25.0266721,121.49887039999999
台北市東新街,85,0.32,25.0468401,121.58774149999999
台北市東新街170巷,140,0.24,25.0431601,121.5927934
台北市東新街63巷,24,0.71,25.0478277,121.58674900000005
台北市東新街77巷,12,0.75,25.0475794,121.58950230000005
台北市東新街77巷4弄,6,0.67,25.0469688,121.58842860000004
台北市東新街B,18,0.94,25.0469688,121.58842860000004
台北市東興路,1,0,25.0483604,121.56576659999996
台北市松山路287巷,15,0.93,25.0428958,121.57909199999995
