Name,Total,Usage,Lat,Lon
台北市松山路287巷3弄,12,1,25.0435642,121.57839000000001
台北市松仁路,47,0.57,25.0311805,121.568309
台北市松仁路153巷,3,1,25.02941,121.56914089999998
台北市松仁路253巷4弄,6,1,25.0252927,121.56967400000008
台北市松仁路275巷,2,1,25.0250579,121.57002560000001
台北市松仁路A,17,0.76,25.0311805,121.568309
台北市松平路50巷,11,0.82,25.0300553,121.56425119999994
台北市松江路188巷,2,0,25.0567859,121.5325441
台北市松江路25巷,5,1,25.0473719,121.53400160000001
台北市松江路357巷,6,0.67,25.0634253,121.5342005
台北市松江路469巷,2,0,25.0660855,121.53457900000001
台北市松江路84巷,5,0.8,25.0501974,121.53249010000002
台北市松江路85巷,14,1,25.0501827,121.53362190000007
台北市松江路90巷,14,1,25.050521,121.53146709999999
台北市松江路90巷6弄,1,1,25.0497845,121.53204310000001
台北市松江路A,15,0.73,25.0593595,121.53300030000003
台北市松江路B,1,0,25.0593595,121.53300030000003
台北市松河街,73,0.52,25.0568597,121.59085540000001
台北市松信路,70,0.81,25.0452502,121.57208739999999
台北市松勇路,7,0.71,25.0365659,121.56974730000002
台北市松勇路53巷,8,0.75,25.034182,121.57185290000007
台北市松智路32巷,7,0.71,25.0300396,121.56474849999995
台北市松智路32巷8弄,12,0.92,25.0297118,121.56473989999995
台北市松隆路A,61,0.66,25.0469789,121.57244590000005
台北市松隆路B,23,1,25.0469789,121.57244590000005
台北市松勤街140巷,6,0.67,25.0313558,121.56910249999999
台北市松德路,69,1,25.0343749,121.57462350000003
台北市松德路168巷,24,1,25.0365273,121.5732428
台北市松德路180巷,6,1,25.0356485,121.57353519999992
台北市林口街,12,1,25.0399835,121.58031219999998
台北市林口街80巷,25,0.84,25.0397911,121.58096869999997
台北市林口街A,7,1,25.0399835,121.58031219999998
台北市林口街B,4,1,25.0399835,121.58031219999998
台北市林森北路310巷,2,0.5,25.0562712,121.52459329999999
台北市林森北路5巷,5,1,25.045268,121.52389360000006
台北市林森北路9巷,3,0.67,25.0456008,121.5245883
台北市林森北路A,24,1,25.0566487,121.52549420000003
台北市林森北路B,2,1,25.0566487,121.52549420000003
台北市林森北路C,11,1,25.0566487,121.52549420000003
台北市林森南路,38,1,25.0384633,121.52144380000004
台北市林森南路61巷,15,0.07,25.0396509,121.52274139999997
台北市武昌街一段A,7,0.57,25.04411,121.51151419999997
台北市社子公園,24,0.46,25.0911936,121.50618400000008
台北市社子街,4,0.25,25.087424,121.50679489999993
台北市社中街,11,0.55,25.0917608,121.50690050000003
台北市臥龍街,112,0.27,25.0186658,121.55404750000002
台北市臥龍街,28,0,25.0186658,121.55404750000002
台北市臥龍街272巷,15,0,25.0170005,121.55787459999999
台北市臥龍街31巷,6,1,25.0232757,121.5472522
台北市芝玉路1段197巷,6,0,25.1069801,121.53287369999998
台北市芝玉路1段197巷25弄,18,0.11,25.1065079,121.53372860000002
台北市芝玉路1段223巷,5,0.6,25.1087968,121.53325440000003
台北市芳蘭路A,100,0.64,25.0132311,121.54590370000005
台北市虎林街242巷,8,0.75,25.035666,121.57649600000002
台北市虎林街50巷,4,0.75,25.0469239,121.57552899999996
台北市金山南路2段31巷,8,0.88,25.0328437,121.52806940000005
台北市金山南路一段,30,0.9,25.0386494,121.52852189999999
台北市金山南路二段,16,0.75,25.0301643,121.52663949999999
台北市金山南路二段141巷,3,1,25.0294624,121.52768739999999
台北市金山南路二段30巷,27,0.96,25.033151,121.52607720000003
台北市金湖路,102,0.25,25.078459,121.59995709999998
台北市金湖路65巷,13,0.38,25.0813803,121.59619450000002
台北市金華街,35,0,25.0302491,121.5260697
台北市金華街164巷,11,0.91,25.0290606,121.5305879
台北市金華街183巷,9,0.89,25.0307938,121.52730109999993
台北市金華街193巷,19,0.95,25.0302491,121.5260697
台北市金華街199巷,13,0.92,25.0310512,121.52823190000004
台北市金華街199巷3弄,2,1,25.030623,121.52839849999998
台北市金華街243巷,9,0.67,25.0305888,121.53033660000006
台北市金華街A,27,0.85,25.0302491,121.5260697
台北市金華街B,36,0.44,25.0302491,121.5260697
台北市金龍路,80,0.79,25.085704,121.59050550000006
台北市金龍路217巷,4,1,25.0885542,121.5873441
台北市長安西路A,22,1,25.0514809,121.51449179999997
台北市長安西路B,32,0.91,25.0514809,121.51449179999997
台北市長安東路2段153巷,14,1,25.0492164,121.53909299999998
台北市長安東路一段,25,0.8,25.0489386,121.52552479999997
台北市長安東路一段52巷,8,0.88,25.0476751,121.5279342
台北市長安東路二段A,13,0.92,25.0483719,121.53776560000006
台北市長安東路二段B,9,0.67,25.0483719,121.53776560000006
台北市長安東路二段C,4,1,25.0483719,121.53776560000006
台北市長沙街一段,64,0.92,25.0402389,121.50972860000002
台北市長沙街二段,42,0.79,25.0404026,121.50361299999997
台北市長春路137巷,10,1,25.0564348,121.53160700000001
台北市長春路163巷,8,0.88,25.0554075,121.53364480000005
台北市長春路258巷,3,1,25.0539173,121.53905340000006
台北市長春路A,16,0.94,25.0547633,121.53625809999994
台北市長春路B,30,0.9,25.0547633,121.53625809999994
台北市長春路C,27,1,25.0547633,121.53625809999994
台北市長春路D,22,0.91,25.0547633,121.53625809999994
台北市長春路E,19,1,25.0547633,121.53625809999994
台北市長春路F,46,0.96,25.0547633,121.53625809999994
台北市長春路G,16,0.88,25.0547633,121.53625809999994
台北市長順街,18,0.17,25.0313487,121.49074410000003
台北市長順街46巷,3,0.67,25.0313755,121.48917870000002
台北市長順街60巷,16,0.44,25.0316366,121.48868319999997
台北市長興街,18,0.33,25.0164895,121.54531880000002
台北市雨農路,47,0.49,25.0993491,121.53249230000006
台北市雨農路21巷,6,1,25.0977791,121.53127990000007
台北市雨聲街,175,0.59,25.10458,121.53142589999993
台北市青田街2巷,1,1,25.0284602,121.53103910000004
台北市青年路,101,0.85,25.0219055,121.50218480000001
台北市青年路152巷,4,0.5,25.0204674,121.50159580000002
台北市青年路168巷49弄,3,0.67,25.0195658,121.50213269999995
台北市青年路68巷,8,1,25.0235527,121.50213039999994
台北市青島東路,111,0.9,25.04362,121.5230004
台北市保安街,26,0.69,25.059196,121.51315279999994
台北市信安街,55,0.96,25.0253836,121.55655189999993
台北市信安街103巷,15,0.87,25.0235932,121.55896810000002
台北市信義路2段198巷,17,0.94,25.031792,121.53087979999998
台北市信義路2段243巷,6,0.83,25.0342173,121.5311577
台北市信義路3段111巷,20,0.75,25.0347916,121.53950789999999
台北市信義路3段134巷,27,0.89,25.0311402,121.53942170000005
台北市信義路3段147巷,53,0.96,25.0356124,121.54195149999998
台北市信義路3段147巷15弄,3,1,25.0350931,121.54300539999997
台北市信義路3段99巷,5,1,25.0343861,121.53864169999997
台北市信義路4段265巷5弄,6,0.83,25.0338034,121.55484760000002
台北市信義路6段15巷,8,1,25.0356238,121.57516629999998
台北市信義路二段,29,0.69,25.0339771,121.52848990000007
台北市信義路二段44巷,4,0.75,25.033948,121.52563299999997
台北市信義路五段150巷,23,0.91,25.0238885,121.57182880000005
台北市信義路五段150巷401弄,46,0.7,25.0241722,121.57028539999999
台北市信義路四段186巷,10,1,25.0323182,121.55158660000006
台北市信義路四段199巷,10,0.9,25.0343727,121.55163870000001
台北市信義路四段265巷,6,1,25.0344848,121.55481659999998
台北市前港街,60,0.78,25.0848803,121.52051000000006
台北市南京西路302巷,10,0.6,25.053601,121.51357099999996
台北市南京西路344巷,3,0.67,25.0530711,121.5121474
台北市南京西路A,2,1,25.0539992,121.51329310000006
台北市南京西路B,21,1,25.0539992,121.51329310000006
台北市南京東路3段303巷7弄,8,1,25.0528847,121.54613629999994
台北市南京東路3段89巷5弄,3,0.67,25.052851,121.5392531
台北市南京東路5段123巷4弄,2,1,25.0525262,121.56140959999993
台北市南京東路6段368巷,19,0.58,25.0593112,121.58653019999997
台北市南京東路三段338巷,23,0.96,25.0509485,121.54752719999999
台北市南京東路五段66巷,3,1,25.0506009,121.56079249999993
台北市南京東路五段66巷22弄,16,0.81,25.0490109,121.55997009999999
台北市南昌路2段(B),6,1,25.026135,121.52191110000001
台北市南昌路一段,35,1,25.0315622,121.51695429999995
台北市南昌路二段,19,0.79,25.026135,121.52191110000001
台北市南海路A,19,0.95,25.0312892,121.51204889999997
台北市南海路B,6,0.5,25.0312892,121.51204889999997
台北市南港路3段,62,0.55,25.0530088,121.58761340000001
台北市南港路3段109巷,55,0.07,25.0523882,121.58786329999998
台北市南港路3段149巷,21,0.38,25.051649,121.58579320000001
台北市南港路一段,66,0.76,25.0550966,121.61401269999999
台北市南港路一段277巷,13,1,25.0541509,121.60871989999998
台北市南港路一段287巷2弄,13,0.77,25.0540686,121.6082308
台北市南寧路,14,0.86,25.0363837,121.50473699999998
台北市哈密街,9,0.33,25.0733339,121.51675049999994
台北市哈密街,6,1,25.0733339,121.51675049999994
台北市哈密街59巷56弄,4,0,25.075364,121.51484479999999
台北市建國北路1段124巷,5,1,25.0506123,121.53581570000006
台北市建國北路1段138巷,10,0.8,25.0509827,121.5355826
台北市建國北路1段23巷,20,1,25.047326,121.53875749999997
台北市建國北路1段33巷,14,0.93,25.0477953,121.53851650000001
台北市建國北路1段78巷,10,1,25.0493226,121.53537400000005
台北市建國北路1段92巷,22,1,25.0501571,121.535845
台北市建國北路3段93巷5弄,8,0.75,25.0663739,121.53666720000001
台北市建國北路一段,1,1,25.0489965,121.5365074
台北市建國北路二段,21,0.95,25.0572323,121.53713730000004
台北市建國北路二段A,16,1,25.0572323,121.53713730000004
台北市建國北路三段,47,0.81,25.0675599,121.53426409999997
台北市建國北路三段113巷,12,0.92,25.0672927,121.53628449999997
台北市建國南路1段279巷,63,0.81,25.0361313,121.53894089999994
台北市建國南路1段304巷,15,0.67,25.0356997,121.53605100000004
台北市建國南路2段79巷,12,0.83,25.0308353,121.5387862
台北市建國南路一段B,16,0.5,25.0396259,121.53813830000001
台北市建國南路二段151巷,9,0.89,25.0287344,121.5390079
台北市後港街134巷,22,0.95,25.0867067,121.52038340000001
台北市思源街,14,0.64,25.0134855,121.53027339999994
台北市恆光街,3,0,24.981667,121.56737169999997
台北市指南路2段,2,0,24.9874844,121.57665309999993
台北市星雲街,52,0.62,25.0794429,121.5937232
台北市星雲街123巷,10,0.4,25.0806183,121.59531170000002
台北市星雲街138巷,4,0.5,25.0793185,121.59566480000001
台北市柳州街,21,0.67,25.0379917,121.5052124
台北市泉州街5巷,10,0.9,25.0306998,121.51424840000004
台北市泉州街6巷,61,0.95,25.0290442,121.51418579999995
台北市泉州街9巷,9,0.33,25.0304994,121.5143888
台北市泉州街B,24,0.83,25.0280872,121.51460500000007
台北市洛陽街,17,0.71,25.0474065,121.50811550000003
台北市洲子街A,41,1,25.079972,121.57127500000001
台北市牯嶺街84巷,26,0.96,25.0261024,121.51866859999996
台北市牯嶺街95巷,13,0.92,25.0255947,121.52049160000001
台北市牯嶺街9巷,3,1,25.0314278,121.51577640000005
台北市牯嶺街A,68,1,25.027446,121.51832560000003
台北市研究院路1段101巷,111,0.15,25.0526653,121.61834870000007
台北市研究院路1段151巷,49,0.39,25.0498566,121.61617610000008
台北市研究院路3段2巷,42,0.26,25.0361854,121.61652800000002
台北市研究院路3段86巷,5,0,25.034667,121.61312150000003
台北市迪化街2段,6,0.67,25.0703598,121.51172010000005
台北市迪化街2段149巷,2,0.5,25.0672123,121.51062580000007
台北市迪化街2段172巷,3,0.67,25.0671651,121.5097194
台北市迪化街2段268巷,3,0,25.0706182,121.51121869999997
台北市迪化街2段296巷,2,0.5,25.0713468,121.5117113
台北市迪化街一段A,29,0.48,25.0584964,121.50959880000005
台北市迪化街一段B,7,0.86,25.0584964,121.50959880000005
台北市重陽路,214,0.66,25.0578843,121.60533750000002
台北市重陽路125巷,34,0.29,25.0573513,121.59777869999994
台北市重陽路187巷,21,0.19,25.0575383,121.59855600000003
台北市重陽路57巷,46,0.07,25.0572966,121.59603360000006
台北市重慶北路3段223巷,3,1,25.070517,121.51494720000005
台北市重慶北路3段236巷45弄,9,0.67,25.0713315,121.51229839999996
台北市重慶北路4段,75,0.8,25.0817816,121.51295749999997
台北市重慶北路一段,4,1,25.0513443,121.51390659999993
台北市重慶北路三段,12,0.58,25.0712695,121.51388850000001
台北市重慶北路三段,53,0.47,25.0712695,121.51388850000001
台北市重慶南路2段70巷,9,0.56,25.030933,121.51431100000002
台北市重慶南路2段86巷2弄,3,0.67,25.0303976,121.51467309999998
台北市重慶南路一段126巷,2,1,25.037152,121.51181210000004
台北市重慶南路一段136巷,24,1,25.0363076,121.51173219999998
台北市重慶南路二段8巷,8,0.25,25.0334249,121.51212069999997
台北市峨嵋街A,10,1,25.0443534,121.50540909999995
台北市峨嵋街B,14,1,25.0448849,121.50465810000003
台北市師大路,9,1,25.0210188,121.52533110000002
台北市師大路A,11,0.55,25.0210188,121.52533110000002
台北市庫倫街,5,1,25.0718874,121.5185553
台北市徐州路,150,0.58,25.0409967,121.52222180000001
台北市振華街,18,1,25.1155709,121.51969529999997
台北市振興街,2,1,25.1178238,121.52222940000001
台北市桂林路,17,0.59,25.0384064,121.50093100000004
台北市桃源街,40,1,25.0401626,121.51030089999995
台北市泰安街,6,1,25.0400545,121.52803649999998
台北市泰安街3巷,6,0.5,25.0399607,121.52843329999996
台北市泰安街6巷,1,1,25.0401639,121.52758289999997
台北市泰順街39巷,5,1,25.0228857,121.53185529999996
台北市泰順街40巷,2,0,25.0243217,121.53036870000005
台北市浦城街,2,0,25.023483,121.52682290000007
台北市酒泉街,34,0.82,25.071963,121.51598910000007
台北市健康路15巷,13,0.85,25.0547164,121.55291060000002
台北市健康路325巷,12,0.5,25.0557497,121.56720139999993
台北市健康路325巷12弄,3,0.67,25.0555547,121.5678385
台北市健康路325巷18弄,4,1,25.0560499,121.56779289999997
台北市健康路325巷19弄,9,1,25.0559408,121.56633579999993
台北市健康路325巷5弄,14,1,25.0548405,121.56640570000002
台北市健康路325巷6弄,12,0.83,25.055003,121.56831620000003
台北市健康路B,77,0.48,25.0541269,121.56240830000002
台北市健康路C,17,0.88,25.0541269,121.56240830000002
台北市健康路YA,32,0.62,25.0541269,121.56240830000002
台北市健康路ZA,40,0.88,25.0541269,121.56240830000002
台北市國興路,41,0.93,25.0251858,121.50729530000001
台北市基河路188巷,12,1,25.0899528,121.52163330000008
台北市基河路300巷,16,1,25.0936086,121.5188382
台北市基河路396巷,5,1,25.0956406,121.51795620000007
台北市基河路A,78,0.88,25.0910494,121.52175979999993
台北市基河路B,14,0.93,25.0910494,121.52175979999993
台北市基湖路112巷,16,0.5,25.0790219,121.56305099999997
台北市基湖路120巷,23,0.26,25.0784403,121.56277180000006
台北市基湖路157巷,8,0,25.0770282,121.56451140000001
台北市基湖路166巷,2,0,25.0774121,121.56244270000002
台北市基湖路35巷2弄,10,1,25.0788378,121.5661705
台北市基湖路3巷,6,1,25.0807494,121.56688120000001
台北市基隆路1段35巷7弄,10,1,25.0479657,121.57100439999999
台北市基隆路1段380巷,4,0,25.0344718,121.55900050000002
台北市基隆路2段209巷,17,0.94,25.0227646,121.5519243
台北市基隆路2段291巷,19,0.95,25.0209172,121.54991029999996
台北市基隆路一段102巷,82,0.84,25.0449165,121.56557840000005
台北市基隆路一段172巷,15,1,25.0432301,121.56460429999993
台北市基隆路三段155巷,27,0.56,25.0126475,121.54497949999995
台北市崇德街,3,0.67,25.0171627,121.56599189999997
台北市康寧路1段,57,0.58,25.0783462,121.59620089999999
台北市康寧路1段195巷,2,0,25.0788596,121.59676330000002
台北市康寧路1段195巷4弄,2,1,25.0790018,121.59626230000003
台北市康寧路3段189巷,1,0,25.0729954,121.61257369999998
台北市康寧路3段189巷21弄,2,1,25.0709402,121.61261530000002
台北市康寧路3段189巷93弄,7,0.57,25.0733356,121.61203790000002
台北市康寧路3段245巷,17,0.59,25.0667376,121.61263689999998
台北市康寧路3段70巷,2,1,25.0684942,121.60996750000004
台北市康寧路3段75巷186弄,2,0,25.0762587,121.61336210000002
台北市康寧路3段99巷,6,0.83,25.072387,121.61037250000004
台北市康寧路三段189巷141弄,6,0.67,25.0739267,121.61175090000006
台北市康樂街125巷,11,0.91,25.073305,121.62018690000002
台北市康樂街136巷15弄,3,1,25.0726581,121.61851869999998
台北市康樂街136巷30弄,3,0.33,25.0710904,121.61786870000003
台北市康樂街191巷,12,0.25,25.0748736,121.62062179999998
台北市康樂街61巷15弄,10,0,25.069271,121.62001080000005
台北市康樂街72巷17弄,2,1,25.0710742,121.61714860000006
台北市康樂街85巷,21,0.48,25.0697266,121.62006489999999
台北市涼州街A,4,0.75,25.0607139,121.51228379999998
台北市涼州街B,61,0.66,25.0607139,121.51228379999998
台北市紹興南街,97,0.66,25.0403354,121.52393119999999
台北市紹興南街A,24,0.25,25.0403354,121.52393119999999
台北市莊敬路,81,0.86,25.0291244,121.56262070000002
台北市莊敬路239巷,2,1,25.0298589,121.56269880000002
台北市莊敬路325巷45弄,27,1,25.0295402,121.56421139999998
台北市莊敬路341巷,2,1,25.0283765,121.5647209
台北市莊敬路391巷11弄,3,1,25.0287021,121.5656157
台北市莊敬路423巷7弄,7,0.57,25.0285358,121.56633379999994
台北市莊敬路423巷8弄,5,0.8,25.0285085,121.56781279999996
台北市莒光路299巷,15,0.67,25.0302498,121.49915050000004
台北市莒光路A,22,0.73,25.0240171,121.47199490000003
台北市莒光路B,40,0.85,25.0240171,121.47199490000003
台北市通化街,14,0.93,25.0292749,121.55395520000002
台北市通化街186巷,6,0.83,25.0267425,121.55276149999997
台北市通北街,10,0.7,25.0826945,121.53888499999994
台北市通河東街1段167巷,3,0.33,25.0878604,121.51652890000003
台北市通河街1巷,7,0.57,25.0802447,121.52379719999999
台北市通河街2巷,32,0.34,25.0789185,121.52317489999996
台北市通河街325巷,11,0.55,25.081897,121.51866180000002
台北市博愛路A,16,0.88,25.0401749,121.5113096
台北市博愛路C,67,1,25.0401749,121.5113096
台北市堤頂大道一段,28,0.89,25.0643475,121.57250879999992
台北市堤頂大道二段407巷,15,1,25.0806774,121.56353239999999
台北市堤頂大道二段,53,0.87,25.0779865,121.56653610000001
台北市堤頂大道,102,0.25,25.0779865,121.56653610000001
台北市富山路,15,0.27,24.9895277,121.55342569999993
台北市富民街155巷,11,0.27,25.0182918,121.50094020000006
台北市富康街,25,0.84,25.0531009,121.61715989999993
台北市富康街1巷,54,0.31,25.0543908,121.61892039999998
台北市富康街1巷16弄,24,0.96,25.0536829,121.61798279999994
台北市富陽街,36,0,25.0202282,121.55664969999998
台北市富錦街107巷,45,0.93,25.0608481,121.5526274
台北市富錦街12巷,16,1,25.0597261,121.55095979999999
台北市富錦街359巷,4,1,25.0608712,121.55806929999994
台北市富錦街359巷2弄,53,0.42,25.0612965,121.55913970000006
台北市富錦街359巷3弄,21,0.9,25.0610528,121.5573746
台北市富錦街429巷B,9,0.67,25.061244,121.56134410000004
台北市富錦街A,172,0.53,25.060629,121.55910840000001
台北市富錦街B,97,0.56,25.060629,121.55910840000001
台北市復興北路313巷,6,0,25.0589617,121.54591200000004
台北市復興北路402巷,17,1,25.0617865,121.54303449999998
台北市復興北路430巷,11,1,25.0633755,121.5431122
台北市復興北路488巷,14,1,25.0651364,121.54350679999993
台北市復興北路A,9,1,25.0570525,121.54423020000002
台北市復興北路B,6,0.67,25.0570525,121.54423020000002
台北市復興南路1段253巷,5,0.8,25.0367726,121.54475290000005
台北市復興南路1段340巷,9,1,25.0360837,121.54282060000003
台北市復興南路2段171巷,4,0,25.0276868,121.54432489999999
台北市復興南路2段210巷,8,0,25.0265017,121.54274280000004
台北市復興南路2段78巷42弄,12,1,25.0306729,121.54185180000002
台北市復興南路一段126巷,9,1,25.0431195,121.54245500000002
台北市復興南路一段135巷,11,0.64,25.0426224,121.54499880000003
台北市復興南路一段A,11,1,25.0390251,121.54379449999999
台北市復興南路一段B,2,1,25.0402941,121.54382950000002
台北市復興南路二段,6,0,25.0272712,121.54355140000007
台北市復興南路二段148巷,22,0,25.0284134,121.54234640000004
台北市復興南路二段151巷,36,0,25.0283341,121.54481149999992
台北市惠民街,54,0.91,25.0569432,121.61007259999997
台北市惠安街,21,1,25.0291994,121.50696459999995
台北市惠安街A,5,1,25.0291994,121.50696459999995
台北市敦化北路155巷100弄,9,0.89,25.0545857,121.55217659999994
台北市敦化北路165巷,17,1,25.0547405,121.55127149999998
