土地區段位置或建物區門牌,lng,lat
臺北市北投區中央南路二段34巷1~30號,121.49997,25.1248152
臺北市大安區八德路二段1~30號,121.5332133,25.0445306
臺北市大安區仁愛路四段301~330號,121.5540704,25.0375597
臺北市北投區三合街一段79巷1~30號,121.5050294,25.1269006
臺北市士林區通河街1巷1~30號,121.5168186,25.087772
臺北市北投區振華街1~30號,121.5198047,25.1155013
臺北市士林區重慶北路四段49巷1~30號,121.51324,25.080023
臺北市士林區社中街156巷24弄1~30號,121.5097748,25.0912664
臺北市北投區文林北路1~30號,121.518852,25.104822
臺北市士林區中山北路七段14巷5弄1~30號,121.531257,25.11921
臺北市士林區幸福街5巷31~60號,121.5280071,25.097448
臺北市北投區公?路211~240號,121.5611263,25.1259386
臺北市南港區研究院路二段98巷1~30號,121.6157488,25.0443808
臺北市松山區南京東路四段151~180號,121.5556829,25.0518383
臺北市信義區松德路25巷1~30號,121.577482,25.038967
臺北市松山區新中街2巷1~30號,121.5608177,25.0570334
臺北市松山區南京東路四段61~90號,121.5527784,25.0519222
臺北市信義區忠孝東路五段790巷62弄1~30號,121.581918,25.043939
臺北市信義區忠孝東路五段781~810號,121.5814061,25.0438469
臺北市松山區敦化北路222巷18弄1~30號,121.550231,25.048607
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市南港區重陽路57巷61~90號,121.5970315,25.0559231
臺北市文山區下崙路1~30號,121.559849,24.986422
臺北市中正區中華路二段481~510號,121.511584,25.024479
臺北市文山區忠順街二段85巷1~30號,121.5655749,24.9855329
臺北市文山區秀明路一段181~210號,121.568077,24.991635
臺北市文山區興隆路四段105巷31~60號,121.562481,24.98794
臺北市大同區延平北路三段66巷1~30號,121.5106823,25.0654893
臺北市萬華區萬大路186巷2弄1~30號,121.5001093,25.0279158
臺北市大同區寧夏路121~150號,121.5146484,25.0603444
臺北市文山區辛亥路四段252巷2弄1~30號,121.5543842,25.0014089
臺北市萬華區長泰街241~270號,121.4946658,25.0214346
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市中山區林森北路107巷1~30號,121.5252526,25.0503287
臺北市內湖區民權東路六段451~480號,121.6045104,25.0719475
臺北市內湖區康樂街136巷15弄1~30號,121.61868,25.072009
臺北市中山區林森北路271~300號,121.5256069,25.0551668
臺北市中山區四平街1~30號,121.5310851,25.0537414
臺北市中山區中山北路二段27巷1~30號,121.522842,25.0524875
臺北市內湖區東湖路113巷95弄31~60號,121.6149774,25.0715905
臺北市中山區林森北路91~120號,121.524963,25.0500078
臺北市中山區錦州街91~120號,121.5283736,25.0602074
臺北市中山區八德路二段61~90號,121.5348345,25.0452175
臺北市中山區建國北路二段258巷1~30號,121.5364888,25.0619183
臺北市內湖區金龍路47巷13弄1~30號,121.5938382,25.0855132
臺北市中山區長春路151~180號,121.5331665,25.0548153
臺北市內湖區行善路271~300號,121.584056,25.0617354
臺北市中山區林森北路121~150號,121.5251558,25.0508214
臺北市中山區合江街102巷1~30號,121.5389587,25.058855
臺北市內湖區文湖街21巷91~120號,121.5596763,25.0906546
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市大安區和平東路二段18巷1~30號,121.5360468,25.0232552
臺北市大安區敦化南路二段63巷54弄1~30號,121.5517061,25.0305982
臺北市士林區葫東街10巷1~30號,121.5107355,25.0833615
臺北市北投區明德路289巷1~30號,121.5168576,25.106544
臺北市北投區榮華一路1~30號,121.524627,25.1132037
臺北市士林區福港街160巷1~30號,121.5175379,25.0871201
臺北市文山區景明街14巷1~30號,121.5411407,25.0019413
臺北市文山區景明街14巷1~30號,121.5411407,25.0019413
臺北市文山區指南路三段32巷1~30號,121.57879,24.9833249
臺北市文山區保儀路61~90號,121.568693,24.9871959
臺北市萬華區梧州街1~30號,121.497762,25.038217
臺北市大安區建國南路二段25巷1~30號,121.5381899,25.0332284
臺北市大安區延吉街121~150號,121.5542224,25.042733
臺北市大安區復興南路一段107巷5弄1~30號,121.5444485,25.0437322
臺北市大安區信義路二段86巷1~30號,121.5246232,25.0338207
臺北市大安區復興南路一段107巷5弄1~30號,121.5444485,25.0437322
臺北市內湖區康寧路三段99巷39弄1~30號,121.6105902,25.0730078
臺北市南港區興中路28巷1~30號,121.6070215,25.0555655
臺北市南港區經貿二路157巷36弄61~90號,121.6156424,25.0611832
臺北市南港區經貿二路157巷31~60號,121.6169839,25.0561694
臺北市信義區虎林街46巷1~30號,121.5765989,25.047126
臺北市中山區龍江路1~30號,121.540523,25.0470691
臺北市中山區農安街31~60號,121.5248968,25.0650101
臺北市大同區迪化街二段271~300號,121.5127551,25.0724695
臺北市大安區安和路二段181~210號,121.5498202,25.0275247
臺北市大安區忠孝東路三段211~240號,121.5395191,25.041912
臺北市大安區敦化南路二段146巷1~30號,121.5492181,25.0330358
臺北市文山區木柵路二段161巷1~30號,121.5628528,24.9892537
臺北市大安區市民大道四段91~120號,121.5484609,25.0448196
臺北市大安區溫州街68巷1~30號,121.5322448,25.0200189
臺北市北投區新民路1巷1~30號,121.507652,25.139891
臺北市大安區安居街118巷1~30號,121.5520682,25.0186333
臺北市北投區中和街493巷1~30號,121.4947836,25.1442476
臺北市北投區大興街9巷31~60號,121.4972591,25.1307432
臺北市內湖區陽光街92巷24弄1~30號,121.5853429,25.0761141
臺北市中山區明水路581巷1~30號,121.550966,25.080141
臺北市中山區敬業三路162巷91~120號,121.55907,25.079015
臺北市中山區長安東路一段56巷1弄1~30號,121.522081,25.049818
臺北市內湖區新富街31~60號,121.5831781,25.0591996
臺北市中山區長安東路二段31~60號,121.5311785,25.048623
臺北市萬華區內江街31~60號,121.503813,25.0417169
臺北市中正區臨沂街71巷1~30號,121.5282419,25.035403
臺北市萬華區康定路151~180號,121.5019175,25.0385028
臺北市文山區保儀路61~90號,121.568693,24.9871959
臺北市文山區景興路153巷1~30號,121.544995,24.993781
臺北市文山區福興路106巷1~30號,121.5517411,25.0021429
臺北市文山區木柵路二段151~180號,121.5626431,24.9890841
臺北市中正區同安街28巷1~30號,121.5216273,25.0248403
臺北市文山區政大一街151~180號,121.5798887,24.9857897
臺北市內湖區東湖路113巷95弄151~180號,121.614794,25.0697549
臺北市中山區松江路391~420號,121.533545,25.065064
臺北市中山區松江路391~420號,121.533545,25.065064
臺北市內湖區康樂街72巷17弄31~60號,121.6174917,25.0705217
臺北市中山區德惠街31~60號,121.5265779,25.0667386
臺北市內湖區康樂街72巷17弄121~150號,121.6170615,25.071428
臺北市南港區八德路四段901~930號,121.5809924,25.0510333
臺北市信義區虎林街242巷1~30號,121.5776639,25.036451
臺北市松山區民生東路五段181~210號,121.5630527,25.0587166
臺北市松山區三民路107巷1~30號,121.5639254,25.0555564
臺北市松山區民權東路三段191巷61~90號,121.5432045,25.0625501
臺北市信義區吳興街512巷1~30號,121.559363,25.0319523
臺北市松山區民生東路五段69巷3弄1~30號,121.5571904,25.0587629
臺北市松山區市民大道六段91~120號,121.5763787,25.0494724
臺北市士林區永平街20巷1~30號,121.5054664,25.0902136
臺北市士林區華齡街22巷15弄1~30號,121.5203473,25.0833604
臺北市北投區自強街5巷116弄1~30號,121.5110734,25.1126196
臺北市北投區光明路241~270號,121.5075182,25.1362776
臺北市北投區吉利街314巷1~30號,121.5111723,25.1175916
臺北市北投區泉源路31~60號,121.50415,25.136727
臺北市北投區吉利街280巷31~60號,121.5052231,25.1183088
臺北市士林區通河街323巷1~30號,121.5168186,25.087772
臺北市北投區三合街一段79巷1~30號,121.5050294,25.1269006
臺北市信義區基隆路一段1~30號,121.568998,25.048245
臺北市大安區安和路二段151~180號,121.5505008,25.0284574
臺北市大安區忠孝東路四段211~240號,121.5520887,25.0416923
臺北市萬華區三水街115巷1~30號,121.5048804,25.0342719
臺北市萬華區環河南路二段151~180號,121.4930436,25.0336123
臺北市文山區木新路三段45巷7弄1~30號,121.5644006,24.9821797
臺北市文山區木柵路三段25巷1~30號,121.565119,24.988707
臺北市文山區景華街128巷31~60號,121.5480433,24.9950189
臺北市文山區福興路106巷1~30號,121.5517411,25.0021429
臺北市文山區木柵路二段31~60號,121.559671,24.988851
臺北市文山區萬壽路61~90號,121.5792964,24.9892112
臺北市內湖區星雲街68巷1~30號,121.5923507,25.0787519
臺北市內湖區內湖路二段331~360號,121.591515,25.083277
臺北市大同區昌吉街99巷1~30號,121.5178661,25.0659212
臺北市大同區昌吉街99巷1~30號,121.5178661,25.0659212
臺北市萬華區萬大路571~600號,121.495949,25.0175459
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市萬華區西藏路121~150號,121.502601,25.029536
臺北市中正區中華路一段95巷1~30號,121.5106925,25.0475499
臺北市萬華區寶興街65巷1~30號,121.494341,25.026734
臺北市中正區杭州南路一段71巷1~30號,121.5261387,25.0397176
臺北市大同區昌吉街99巷1~30號,121.5178661,25.0659212
臺北市大同區昌吉街99巷1~30號,121.5178661,25.0659212
臺北市大同區昌吉街99巷1~30號,121.5178661,25.0659212
臺北市內湖區康寧路三段56巷151~180號,121.611623,25.0705729
臺北市內湖區金湖路331~360號,121.60359,25.07352
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市中山區植福路286巷31~60號,121.5594339,25.0815795
臺北市中山區北安路821巷2弄1~30號,121.5562817,25.0852895
臺北市信義區光復南路421巷1~30號,121.5579595,25.0362393
臺北市信義區吳興街600巷100弄1~30號,121.572835,25.017653
臺北市松山區三民路121~150號,121.5633312,25.061144
臺北市信義區永吉路181~210號,121.571964,25.045853
臺北市信義區紫雲街61~90號,121.575921,25.015949
臺北市北投區天母西路120巷1~30號,121.5228358,25.1187308
臺北市北投區行義路23巷1~30號,121.5258133,25.1240896
臺北市北投區文林北路271~300號,121.5122836,25.1095183
臺北市北投區行義路186巷31~60號,121.5296724,25.1330693
臺北市士林區中山北路七段219巷1~30號,121.533632,25.128841
臺北市北投區致遠一路二段86巷1~30號,121.5133492,25.1128916
臺北市士林區中山北路六段405巷31~60號,121.5248822,25.1034301
臺北市士林區中山北路六段290巷7弄31~60號,121.5274408,25.1098714
臺北市大安區新生南路一段97巷1~30號,121.5340794,25.0412648
臺北市大安區瑞安街135巷1~30號,121.5409867,25.026976
臺北市大安區永康街41巷1~30號,121.529673,25.030493
臺北市大安區忠孝東路四段223巷1~30號,121.5440557,25.0418391
臺北市大安區瑞安街208巷11弄1~30號,121.5406953,25.0286424
臺北市大安區信義路四段241~270號,121.5535568,25.0334328
臺北市北投區承德路七段151~180號,121.5082477,25.1132448
臺北市北投區承德路七段151~180號,121.5082477,25.1132448
臺北市萬華區臺北市萬華區萬大路423巷31~60號,121.501106,25.023741
臺北市萬華區臺北市萬華區萬大路423巷31~60號,121.501106,25.023741
臺北市中正區莒光路91~120號,121.5049198,25.0311735
臺北市內湖區康寧路一段156巷32弄1~30號,121.5936851,25.077568
臺北市中山區長安東路一段56巷7弄1~30號,121.5298691,25.0469325
臺北市中山區長安東路一段56巷7弄1~30號,121.5298691,25.0469325
臺北市文山區久康街24巷1~30號,121.5655223,24.9891734
臺北市士林區福林路255巷1~30號,121.5326322,25.0965579
臺北市士林區中正路691~720號,121.507358,25.085334
臺北市北投區行義路130巷1~30號,121.5258133,25.1240896
臺北市士林區天母西路31~60號,121.5277566,25.1185796
臺北市大安區忠孝東路三段151~180號,121.5382689,25.0417641
臺北市大安區和平東路二段18巷1~30號,121.5360468,25.0232552
臺北市大安區敦化南路二段63巷54弄1~30號,121.5517061,25.0305982
臺北市南港區經貿二路157巷31~60號,121.6169839,25.0561694
臺北市南港區興中路28巷1~30號,121.6070215,25.0555655
臺北市南港區經貿二路157巷36弄61~90號,121.6156424,25.0611832
臺北市北投區明德路289巷1~30號,121.5168576,25.106544
臺北市北投區榮華一路1~30號,121.524627,25.1132037
臺北市士林區福港街160巷1~30號,121.5175379,25.0871201
臺北市士林區葫東街10巷1~30號,121.5107355,25.0833615
臺北市文山區景明街14巷1~30號,121.5411407,25.0019413
臺北市文山區保儀路61~90號,121.568693,24.9871959
臺北市文山區景明街14巷1~30號,121.5411407,25.0019413
臺北市內湖區康寧路三段99巷39弄1~30號,121.6105902,25.0730078
臺北市萬華區梧州街1~30號,121.497762,25.038217
臺北市文山區指南路三段32巷1~30號,121.57879,24.9833249
臺北市大安區復興南路一段107巷5弄1~30號,121.5444485,25.0437322
臺北市大安區建國南路二段25巷1~30號,121.5381899,25.0332284
臺北市大安區延吉街121~150號,121.5542224,25.042733
臺北市大安區復興南路一段107巷5弄1~30號,121.5444485,25.0437322
臺北市大安區信義路二段86巷1~30號,121.5246232,25.0338207
臺北市大安區仁愛路四段301~330號,121.5540704,25.0375597
臺北市大安區八德路二段1~30號,121.5332133,25.0445306
臺北市士林區幸福街5巷31~60號,121.5280071,25.097448
臺北市北投區三合街一段79巷1~30號,121.5050294,25.1269006
臺北市北投區振華街1~30號,121.5198047,25.1155013
臺北市士林區重慶北路四段49巷1~30號,121.51324,25.080023
臺北市士林區社中街156巷24弄1~30號,121.5097748,25.0912664
臺北市北投區文林北路1~30號,121.518852,25.104822
臺北市北投區公?路211~240號,121.5611263,25.1259386
臺北市士林區中山北路七段14巷5弄1~30號,121.531257,25.11921
臺北市南港區研究院路二段98巷1~30號,121.6157488,25.0443808
臺北市信義區忠孝東路五段790巷62弄1~30號,121.581918,25.043939
臺北市松山區新中街2巷1~30號,121.5608177,25.0570334
臺北市松山區南京東路四段61~90號,121.5527784,25.0519222
臺北市松山區敦化北路222巷18弄1~30號,121.550231,25.048607
臺北市南港區重陽路57巷61~90號,121.5970315,25.0559231
臺北市信義區忠孝東路五段781~810號,121.5814061,25.0438469
臺北市信義區松德路25巷1~30號,121.577482,25.038967
臺北市松山區南京東路四段151~180號,121.5556829,25.0518383
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市中山區林森北路107巷1~30號,121.5252526,25.0503287
臺北市中山區錦州街91~120號,121.5283736,25.0602074
臺北市內湖區東湖路113巷95弄31~60號,121.6149774,25.0715905
臺北市內湖區民權東路六段451~480號,121.6045104,25.0719475
臺北市內湖區康樂街136巷15弄1~30號,121.61868,25.072009
臺北市萬華區萬大路186巷2弄1~30號,121.5001093,25.0279158
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區長泰街241~270號,121.4946658,25.0214346
臺北市中山區林森北路91~120號,121.524963,25.0500078
臺北市中山區八德路二段61~90號,121.5348345,25.0452175
臺北市中山區建國北路二段258巷1~30號,121.5364888,25.0619183
臺北市內湖區金龍路47巷13弄1~30號,121.5938382,25.0855132
臺北市中山區林森北路271~300號,121.5256069,25.0551668
臺北市中山區四平街1~30號,121.5310851,25.0537414
臺北市中山區中山北路二段27巷1~30號,121.522842,25.0524875
臺北市內湖區行善路271~300號,121.584056,25.0617354
臺北市中山區林森北路121~150號,121.5251558,25.0508214
臺北市中山區合江街102巷1~30號,121.5389587,25.058855
臺北市內湖區文湖街21巷91~120號,121.5596763,25.0906546
臺北市中山區長春路151~180號,121.5331665,25.0548153
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市萬華區西寧南路301~330號,121.5065114,25.0383252
臺北市文山區下崙路1~30號,121.559849,24.986422
臺北市中正區中華路二段481~510號,121.511584,25.024479
臺北市文山區忠順街二段85巷1~30號,121.5655749,24.9855329
臺北市文山區秀明路一段181~210號,121.568077,24.991635
臺北市文山區興隆路四段105巷31~60號,121.562481,24.98794
臺北市大同區延平北路三段66巷1~30號,121.5106823,25.0654893
臺北市大同區寧夏路121~150號,121.5146484,25.0603444
臺北市文山區辛亥路四段252巷2弄1~30號,121.5543842,25.0014089
臺北市中正區臨沂街71巷1~30號,121.5282419,25.035403
臺北市文山區保儀路61~90號,121.568693,24.9871959
臺北市文山區景興路153巷1~30號,121.544995,24.993781
臺北市文山區福興路106巷1~30號,121.5517411,25.0021429
臺北市文山區木柵路二段151~180號,121.5626431,24.9890841
臺北市中正區同安街28巷1~30號,121.5216273,25.0248403
臺北市文山區政大一街151~180號,121.5798887,24.9857897
臺北市中山區明水路581巷1~30號,121.550966,25.080141
臺北市中山區敬業三路162巷91~120號,121.55907,25.079015
臺北市內湖區陽光街92巷24弄1~30號,121.5853429,25.0761141
臺北市萬華區康定路151~180號,121.5019175,25.0385028
臺北市萬華區內江街31~60號,121.503813,25.0417169
臺北市內湖區新富街31~60號,121.5831781,25.0591996
臺北市中山區長安東路二段31~60號,121.5311785,25.048623
臺北市中山區長安東路一段56巷1弄1~30號,121.522081,25.049818
臺北市中山區松江路391~420號,121.533545,25.065064
臺北市中山區松江路391~420號,121.533545,25.065064
臺北市內湖區康樂街72巷17弄31~60號,121.6174917,25.0705217
臺北市內湖區東湖路113巷95弄151~180號,121.614794,25.0697549
臺北市中山區德惠街31~60號,121.5265779,25.0667386
臺北市內湖區康樂街72巷17弄121~150號,121.6170615,25.071428
臺北市松山區三民路107巷1~30號,121.5639254,25.0555564
臺北市松山區民生東路五段181~210號,121.5630527,25.0587166
臺北市南港區八德路四段901~930號,121.5809924,25.0510333
臺北市信義區虎林街242巷1~30號,121.5776639,25.036451
臺北市信義區吳興街512巷1~30號,121.559363,25.0319523
臺北市松山區民生東路五段69巷3弄1~30號,121.5571904,25.0587629
臺北市松山區民權東路三段191巷61~90號,121.5432045,25.0625501
臺北市松山區市民大道六段91~120號,121.5763787,25.0494724
臺北市北投區光明路241~270號,121.5075182,25.1362776
臺北市北投區吉利街314巷1~30號,121.5111723,25.1175916
臺北市北投區泉源路31~60號,121.50415,25.136727
臺北市北投區吉利街280巷31~60號,121.5052231,25.1183088
臺北市士林區永平街20巷1~30號,121.5054664,25.0902136
臺北市大安區安和路二段181~210號,121.5498202,25.0275247
臺北市大安區忠孝東路三段211~240號,121.5395191,25.041912
臺北市大安區敦化南路二段146巷1~30號,121.5492181,25.0330358
臺北市大安區市民大道四段91~120號,121.5484609,25.0448196
臺北市北投區三合街一段79巷1~30號,121.5050294,25.1269006
臺北市文山區木柵路二段161巷1~30號,121.5628528,24.9892537
臺北市大同區迪化街二段284巷1~30號,121.5114333,25.0709908
臺北市大同區迪化街二段271~300號,121.5127551,25.0724695
臺北市中山區龍江路1~30號,121.540523,25.0470691
臺北市中山區農安街31~60號,121.5248968,25.0650101
臺北市大安區溫州街68巷1~30號,121.5322448,25.0200189
臺北市信義區虎林街46巷1~30號,121.5765989,25.047126
臺北市北投區新民路1巷1~30號,121.507652,25.139891
臺北市北投區大興街9巷31~60號,121.4972591,25.1307432
臺北市北投區中和街493巷1~30號,121.4947836,25.1442476
臺北市大安區安居街118巷1~30號,121.5520682,25.0186333
臺北市士林區社子街25巷3弄1~30號,121.507932,25.088269
臺北市士林區德行東路109巷91~120號,121.5285529,25.110648
臺北市士林區天玉街38巷1~30號,121.52905,25.1203179
臺北市南港區成福路171巷40弄1~30號,121.5893902,25.0411466
臺北市信義區基隆路二段39巷8弄1~30號,121.5589968,25.0309557
臺北市松山區南京東路五段251巷31~60號,121.5584054,25.0517805
臺北市中山區吉林路329巷1~30號,121.5305533,25.0670392
臺北市文山區辛亥路四段222巷19弄1~30號,121.554408,25.00242
臺北市中正區羅斯福路三段211~240號,121.5296381,25.0192081
臺北市內湖區大湖山莊街177巷1~30號,121.60148,25.088159
臺北市內湖區內湖路二段271~300號,121.590421,25.0822425
臺北市文山區興隆路四段29巷4弄1~30號,121.5598345,24.9907567
臺北市士林區忠誠路二段61~90號,121.5310485,25.1127456
臺北市士林區基河路1~30號,121.5250019,25.086308
臺北市北投區行義路192巷1~30號,121.5258133,25.1240896
臺北市北投區文化三路91~120號,121.4981957,25.140599
臺北市北投區文化三路91~120號,121.4981957,25.140599
臺北市大安區杭州南路二段9巷1~30號,121.5241816,25.0347679
臺北市大安區四維路14巷1~30號,121.5480517,25.0368902
臺北市北投區中央北路四段442巷4弄1~30號,121.4678015,25.1265373
臺北市士林區中正路187巷1~30號,121.5286439,25.096145
臺北市士林區忠義街121~150號,121.5327599,25.107733
臺北市北投區吉利街280巷33弄1~30號,121.5101549,25.1175286
臺北市北投區天母西路130巷1~30號,121.5224225,25.1188443
臺北市士林區德行東路211~240號,121.5325401,25.1092867
臺北市士林區莊頂路172巷34弄1~30號,121.555925,25.1132845
臺北市士林區天玉街31~60號,121.5288354,25.1213909
臺北市北投區中山北路七段219巷3弄271~300號,121.5323757,25.1281062
臺北市松山區慶城街1~30號,121.544604,25.0528006
臺北市松山區光復南路32巷31~60號,121.5550146,25.0465084
臺北市信義區和平東路三段391巷31~60號,121.5586885,25.020418
臺北市南港區向陽路258巷1~30號,121.5928598,25.0580562
臺北市內湖區內湖路一段411巷61~90號,121.5601127,25.0848879
臺北市中山區長安東路二段151~180號,121.5412075,25.0482059
臺北市中山區新生北路二段68巷1~30號,121.527974,25.061014
臺北市內湖區港華街85巷31~60號,121.5748991,25.083872
臺北市中山區林森北路331~360號,121.525667,25.056386
臺北市內湖區民權東路六段180巷61~90號,121.5874954,25.0692642
臺北市中山區錦州街31~60號,121.5264588,25.0604257
臺北市萬華區開封街二段61~90號,121.505302,25.047079
臺北市大同區民族西路169巷31~60號,121.5154961,25.0696154
臺北市內湖區康寧路三段99巷17弄31~60號,121.6103305,25.072467
臺北市內湖區新豐街151~180號,121.5857154,25.0610518
臺北市內湖區民權東路六段206巷143弄31~60號,121.5790779,25.0671158
臺北市中山區復興北路391~420號,121.5444188,25.0617911
臺北市內湖區成功路四段61巷1~30號,121.5924621,25.0817312
臺北市文山區和平東路四段295巷61~90號,121.5731529,25.0017202
臺北市文山區福興路63巷1~30號,121.5499384,25.0034675
臺北市文山區木柵路一段59巷5弄1~30號,121.5425268,24.9884933
臺北市中正區和平西路二段16巷1~30號,121.5136406,25.0278432
臺北市文山區辛亥路四段77巷92弄1~30號,121.5599032,25.008969
臺北市文山區政大二街121~150號,121.5839007,24.98761
臺北市中正區牯嶺街61~90號,121.5169707,25.0295585
臺北市文山區木柵路三段48巷1弄1~30號,121.565453,24.987746
臺北市萬華區中華路一段181~210號,121.507221,25.0402329
臺北市萬華區康定路91~120號,121.5020696,25.0397957
