Name,Usage,Lat,Lon
台北市一江街A,1,25.0527588,121.5315127
台北市一江街B,0.5,25.0527588,121.5315127
台北市八德路2段199巷,0.95,25.0473193,121.539057
台北市八德路2段210巷,0.78,25.0455085,121.5393547
台北市八德路2段218巷,0.38,25.0459506,121.5399138
台北市八德路3段106巷,0.83,25.0462648,121.5541689
台北市八德路3段155巷,0.8,25.0489149,121.5550777
台北市八德路4段333巷,0,25.0494362,121.5672872
台北市八德路二段10巷,0.5,25.0440041,121.5350627
台北市八德路二段167巷,0.67,25.0473419,121.5379799
台北市八德路二段451巷,0.93,25.0490975,121.5474539
台北市八德路二段A,0.45,25.0468781,121.5411405
台北市八德路二段B,1,25.0468781,121.5411405
台北市八德路三段,1,25.0500356,121.5649528
台北市八德路三段199巷1弄,0.73,25.0487856,121.5566821
台北市八德路四段,0.9,25.0497425,121.5701925
台北市三元街,0.66,25.0283164,121.5105614
台北市三民路,0.62,25.0570964,121.5636183
台北市三民路101巷B,0.89,25.0573398,121.5625947
台北市三民路102巷,0.64,25.0574738,121.5642266
台北市三民路113巷,1,25.0579684,121.5626474
台北市三民路136巷,0.83,25.0605944,121.5641301
台北市三民路155巷B,0.53,25.0613183,121.562274
台北市三民路166巷,0.37,25.0619525,121.5637785
台北市三民路167巷,0.3,25.0617169,121.5621912
台北市三民路180巷,0.59,25.0624771,121.5645934
台北市三民路35巷,1,25.0555113,121.5631763
台北市三民路62巷,0,25.0546226,121.5645673
台北市三民路68巷,0.94,25.0552024,121.5646603
台北市三重路,1,25.0589914,121.6141958
台北市三福街,0.75,24.9974456,121.5427602
台北市三福街4巷,0.57,24.9960719,121.5419916
台北市士東路,0.83,25.1127502,121.5332571
台北市士東路200巷,0.89,25.1112799,121.5338442
台北市士東路286巷,0.94,25.1124217,121.5374437
台北市士東路91巷,0.94,25.113176,121.5295148
台北市士東路91巷26弄,1,25.112865,121.5302255
台北市士東路A,0.92,25.1127502,121.5332571
台北市士商路A,0.45,25.0929531,121.5182266
台北市士商路B,0.89,25.0929531,121.5182266
台北市大安路一段,0.96,25.0391667,121.5460698
台北市大安路二段,0.98,25.0309894,121.5460728
台北市大東路,1,25.0900093,121.5255087
台北市大直街,1,25.082703,121.5463673
台北市大直街62巷,0.93,25.0828752,121.5453104
台北市大理街,1,25.034375,121.4987555
台北市大理街160巷,1,25.0328796,121.4939493
台北市大理街160巷23弄,0,25.0322495,121.4930855
台北市大理街160巷26弄,0.12,25.0319064,121.4941583
台北市大理街175巷,0.75,25.034405,121.4952567
台北市大湖山莊街,0.45,25.0864192,121.601561
台北市大道路,0.72,25.0405967,121.5825862
台北市大道路96巷,1,25.0396419,121.5820931
台北市大龍街,0.88,25.0679833,121.515897
台北市大龍街159巷18弄,0.75,25.0677077,121.5166162
台北市大龍街85巷,0,25.0664234,121.5165816
台北市大龍街91巷,0.7,25.0673045,121.5165933
台北市小北街,0.9,25.0905691,121.5255844
台北市中山北路2段137巷,0.67,25.0617034,121.5243704
台北市中山北路2段27巷,0.5,25.0531705,121.524202
台北市中山北路3段36巷14弄,1,25.0650783,121.5216063
台北市中山北路5段6段,0.8,25.1025289,121.5254576
台北市中山北路7段140巷,0,25.1230464,121.532683
台北市中山北路7段141巷,0.32,25.1242154,121.5301738
台北市中山北路7段14巷,0.73,25.1198067,121.5332956
台北市中山北路7段190巷26弄,0.2,25.1252512,121.5352366
台北市中山北路7段191巷,0.32,25.1255127,121.5316476
台北市中山北路7段219巷,0.4,25.1320758,121.5327399
台北市中山北路7段227巷,0.27,25.127743,121.5328946
台北市中山北路7段232巷,0.34,25.1268162,121.5342531
台北市中山北路7段A,0.42,25.1230493,121.5320811
台北市中山北路一段53巷,0.2,25.0489616,121.5232386
台北市中山北路七段,0.98,25.1230493,121.5320811
台北市中山北路二段39巷,0.57,25.0539513,121.5241555
台北市中山北路二段59巷29弄,0,25.0554563,121.5249582
台北市中山北路二段77巷,0.96,25.0574859,121.5243294
台北市中山北路三段,1,25.0692116,121.5231829
台北市中山北路五段A,0.5,25.091627,121.5275544
台北市中山北路五段B,0.83,25.091627,121.5275544
台北市中山北路六段,0.81,25.1106398,121.5256113
台北市中山北路六段2巷,1,25.1033322,121.5273638
台北市中山北路六段405巷,0.85,25.1154154,121.5266456
台北市中坡北路,1,25.0472818,121.5807107
台北市中坡南路,0.73,25.0422056,121.5843871
台北市中坡南路201巷,0.53,25.0416353,121.5858117
台北市中坡南路49巷,1,25.0430445,121.5841334
台北市中原街,1,25.0598148,121.5289285
台北市中華路一段81巷,1,25.0385252,121.5081183
台北市中華路一段85巷,0,25.0382686,121.5079126
台北市中華路二段300巷13弄,0.58,25.0294858,121.5036053
台北市中華路二段315巷,0.67,25.0282894,121.5067508
台北市中華路二段364巷17弄,0.66,25.0284601,121.5042747
台北市中華路二段39巷,1,25.034981,121.5069844
台北市中華路二段416巷,0.84,25.0269515,121.5037329
台北市中華路二段443巷,0.64,25.0252804,121.5100842
台北市中華路二段484巷,1,25.026363,121.5067476
台北市中華路二段75巷,0.92,25.0336055,121.5068715
台北市丹陽街,0.92,25.0392168,121.5245386
台北市五分街,0,25.0674352,121.6143103
台北市五原路,1,25.0565387,121.517549
台北市五常街,0.92,25.0642971,121.541545
台北市五常街53巷,0.57,25.0662106,121.5396509
台北市仁愛路3段24巷,0.92,25.0357279,121.5359589
台北市仁愛路4段151巷,1,25.0396455,121.5517991
台北市仁愛路4段408巷,0.8,25.0369297,121.5568981
台北市仁愛路4段512巷,0,25.0366086,121.5609626
台北市仁愛路一段,0.52,25.0387565,121.5215936
台北市仁愛路二段,0.76,25.038317,121.529055
台北市仁愛路三段123巷13弄,0.82,25.0398176,121.5430347
台北市仁愛路三段A,0.85,25.0384018,121.5388404
台北市仁愛路三段B,0.92,25.0384018,121.5388404
台北市仁愛路四段222巷,0.89,25.0370575,121.5522172
台北市仁愛路四段452巷,0.67,25.0368259,121.5592082
台北市仁愛路四段A,1,25.0378512,121.550819
台北市仁愛路四段B,1,25.0379208,121.5535878
台北市內江街,0.84,25.0415677,121.5035245
台北市內湖路1段203巷,0.71,25.0840457,121.5635168
台北市內湖路1段217巷,1,25.0836952,121.564253
台北市內湖路1段285巷,0.85,25.0842133,121.5669326
台北市內湖路1段285巷65弄,0.65,25.0845017,121.5680231
台北市內湖路1段387巷,0.79,25.0831028,121.5705126
台北市內湖路1段411巷,0.67,25.0837266,121.5717969
台北市內湖路1段411巷19弄,0.71,25.0824888,121.5718497
台北市內湖路1段411巷74弄,0.35,25.0841425,121.5713002
台北市內湖路1段47巷,0.6,25.0869649,121.5587429
台北市內湖路1段47巷22弄,0.42,25.0881699,121.5592657
台北市內湖路1段47巷6弄,0.56,25.0869052,121.559627
台北市內湖路1段629巷,0.49,25.081514,121.5755294
台北市內湖路1段629巷40弄,1,25.0817651,121.5745797
台北市內湖路1段667巷,0.83,25.080507,121.5760766
台北市內湖路1段737巷,0.46,25.081533,121.579196
台北市內湖路1段91巷,0.82,25.0882537,121.5626339
台北市內湖路1段91巷38弄,0.81,25.0856126,121.563129
台北市內湖路1段91巷39弄,0.29,25.088193,121.5617188
台北市內湖路2段,0.53,25.0810743,121.5863205
台北市內湖路2段103巷B,0.63,25.0822026,121.5811362
台北市內湖路2段179巷,0.41,25.0842638,121.5852896
台北市內湖路2段263巷9弄,1,25.0832555,121.5910394
台北市內湖路3段,0,25.0904738,121.5818993
台北市內湖路3段59巷,0.62,25.085787,121.5919426
台北市內湖路3段60巷,0.79,25.0870727,121.5922493
台北市內湖路3段72巷,0.32,25.087635,121.5912406
台北市內湖路一段120巷及15弄,0.91,25.0821179,121.562486
台北市內湖路一段288巷,0,25.0816205,121.5683589
台北市內湖路一段32巷,0.46,25.0842076,121.5594567
台北市內湖路一段518巷,0.91,25.0796906,121.5737924
台北市內湖路一段737巷51弄,0.5,25.0802948,121.5798237
台北市內湖路二段,1,25.0810743,121.5863205
台北市內湖路二段103巷A,0.7,25.0822026,121.5811362
台北市天水路,0.77,25.0529372,121.5131919
台北市天母北路,0.76,25.1211321,121.5266742
台北市天母北路87巷,0.4,25.1224857,121.5274722
台北市天母北路87巷9弄,0.36,25.1222066,121.5276014
台北市天母西路,1,25.1184616,121.5259667
台北市天母西路130巷,1,25.1189284,121.5223106
台北市天母西路38巷,0.87,25.1182189,121.5260845
台北市天母東路,1,25.1181401,121.534585
台北市天母東路,0.4,25.1181401,121.534585
台北市天母東路107巷,1,25.119323,121.537761
台北市天母東路69巷,0.78,25.1197481,121.5336136
台北市天玉街,0.62,25.121232,121.5291765
台北市天玉街16巷,1,25.1207067,121.5282813
台北市天玉街27巷,0.6,25.1217644,121.5281361
台北市天玉街38巷,1,25.1201168,121.5292945
台北市天玉街39巷,0.88,25.1217621,121.5293194
台北市天津街A,0.39,25.0486224,121.5225688
台北市天津街B,0.91,25.0486224,121.5225688
台北市天津街C,1,25.0486224,121.5225688
台北市天祥路,0.88,25.0623259,121.5209561
台北市太原路,1,25.0531821,121.5159893
台北市太原路A,0.45,25.0531821,121.5159893
台北市文昌路,1,25.0977855,121.5205909
台北市文林路B,0.81,25.0950624,121.5246169
台北市文湖街,0.76,25.0867185,121.5627108
台北市文湖街11巷,1,25.085742,121.5594542
台北市文湖街21巷,0.88,25.0889922,121.5601118
台北市文湖街21巷68弄,0.75,25.0884468,121.5605222
台北市文湖街60巷,0.59,25.085506,121.5637878
台北市文湖街81巷,0.67,25.0870283,121.5640731
台北市文德路,1,25.0785524,121.5842077
台北市文德路208巷,0.78,25.0767612,121.5835971
台北市文德路220巷,0.83,25.0779585,121.5880708
台北市文德路22巷9弄,1,25.0770138,121.5793536
台北市木柵路一段,0.25,24.9874603,121.5501648
台北市木柵路二段,0.19,24.9887484,121.5608945
台北市木新路2段,0.19,24.9837842,121.5682587
台北市木新路三段45巷7弄,0,24.9821379,121.5649026
台北市水源路35巷,0.21,25.0185933,121.5241801
台北市水源路A,0.58,25.0233678,121.510434
台北市水源路B,1,25.0233678,121.510434
台北市仙岩路,0.16,24.9995871,121.5495502
台北市北平東路,0.86,25.0462021,121.5244835
台北市北安路,1,25.0796156,121.5420685
台北市北安路458巷,0.33,25.0786137,121.5445725
台北市北安路458巷41弄,0.81,25.0789505,121.5461125
台北市北安路458巷47弄,0.35,25.0783986,121.5462729
台北市北安路458巷47弄B,0.59,25.0783986,121.5462729
台北市北安路501巷,0.77,25.0796156,121.5420685
台北市北安路554巷,0.5,25.0800181,121.549212
台北市北安路578巷8弄,1,25.0805688,121.5491815
台北市北安路588巷,1,25.0810672,121.5503164
台北市北安路588巷23弄,0.78,25.0815233,121.5507883
台北市北安路588巷30弄,0.92,25.0805422,121.5503096
台北市北安路608巷14弄,0.93,25.0814951,121.5503095
台北市北安路608巷5弄,1,25.0823576,121.549476
台北市北安路630巷,0,25.0827467,121.550013
台北市北安路630巷25弄,0.33,25.083261,121.5503256
台北市北安路630巷9弄,1,25.0834299,121.5497345
台北市北安路770巷,0.43,25.0846195,121.5532793
台北市北安路805巷,0.33,25.0861313,121.5555305
台北市北安路821巷,0.2,25.0851924,121.556377
台北市北安路821巷2弄,0,25.0853797,121.555738
台北市北安路821巷4弄,0.5,25.0855928,121.5562283
台北市北寧路,1,25.0498695,121.5526725
台北市北寧路56巷,1,25.0498582,121.5529938
台北市四平街,0.82,25.0536388,121.5333857
台北市四維路,0.92,25.0309636,121.5479906
台北市四維路154巷,0.78,25.0309711,121.5474756
台北市四維路170巷,1,25.0282013,121.5472687
台北市四維路198巷,0.95,25.0267043,121.5473227
台北市四維路52巷,0.68,25.0350711,121.5471911
台北市四維路76巷,0.72,25.0342329,121.5472055
台北市四維路A,0.5,25.0309636,121.5479906
台北市市民大道七段A,1,25.050719,121.590184
台北市市民大道五段,1,25.0472331,121.5630308
台北市平陽街,0.42,25.0551611,121.5165423
台北市民生西路,0.65,25.0570321,121.5155208
台北市民生西路423巷,0,25.0572481,121.5087846
台北市民生西路A,0.91,25.0570321,121.5155208
台北市民生東路3段113巷,0,25.0589566,121.5461632
台北市民生東路3段113巷25弄,0,25.0591248,121.5472575
台北市民生東路3段127巷,0,25.0584527,121.5474647
台北市民生東路4段55巷,1,25.0586006,121.5505239
台北市民生東路4段75巷,1,25.0584926,121.5512564
台北市民生東路4段75巷5弄,1,25.0588865,121.5508781
台北市民生東路4段97巷7弄,1,25.0589518,121.55162
台北市民生東路5段137巷6弄,0.88,25.0603615,121.5623289
台北市民生東路5段137巷B,1,25.0597839,121.561472
台北市民生東路5段260巷,0.2,25.0581289,121.567262
台北市民生東路5段36巷4弄,1,25.0578543,121.5590111
台北市民生東路5段36巷8弄,0.72,25.0571837,121.5589547
台北市民生東路5段69巷21弄,1,25.0596768,121.5575844
台北市民生東路5段69巷2弄,0.76,25.0593323,121.5598011
台北市民生東路5段69巷4弄,0.71,25.0599807,121.5592603
台北市民生東路一段,0.83,25.0580558,121.5252581
台北市民生東路二段,1,25.0579434,121.5325398
台北市民生東路二段A,0.47,25.0579434,121.5325398
台北市民生東路二段B,0.88,25.0579434,121.5325398
台北市民生東路三段,1,25.0577102,121.543266
台北市民生東路三段107巷,0,25.0584972,121.5448508
台北市民生東路五段,1,25.058935,121.5623837
台北市民生東路五段27巷,0.74,25.0594947,121.5567212
台北市民生東路五段27巷9弄,0.69,25.0599479,121.555843
台北市民生東路五段36巷,1,25.0573909,121.5570922
台北市民生東路五段69巷,0.74,25.0595564,121.5581865
台北市民生東路四段131巷,1,25.059022,121.5537679
台北市民生東路四段80巷,0,25.0572197,121.5530257
台北市民生東路四段97巷,1,25.0589209,121.5520378
台北市民和街,0.67,25.025483,121.4977661
台北市民族西路,0.58,25.0685856,121.5158928
台北市民族西路225巷,0.8,25.0694883,121.5122647
台北市民族西路252巷,1,25.0679301,121.5122486
台北市民族西路303巷,0.78,25.0701604,121.5104945
台北市民族西路31巷,0,25.069102,121.5196282
台北市民族西路32巷,0.83,25.0672867,121.5193679
台北市民族西路76巷12弄,0.5,25.0676965,121.5171314
台北市民族西路76巷2弄,1,25.0680596,121.5173019
台北市民族東路,0.19,25.0681389,121.5363129
台北市民族東路410巷2弄,1,25.0668501,121.5374028
台北市民族東路A,0.11,25.0643982,121.5464689
台北市民族東路B,0,25.0681389,121.5363129
台北市民族東路C,0.58,25.0681389,121.5363129
台北市民族東路D,0.05,25.0681389,121.5363129
台北市民善街,0.73,25.0613095,121.5752575
台北市民樂街A,0,25.0572297,121.5106124
台北市民樂街B,0.93,25.0572297,121.5106124
台北市民權西路,1,25.0630601,121.5158278
台北市民權西路102巷,0.96,25.0615791,121.5176956
台北市民權西路144巷19弄,1,25.0620233,121.5162535
台北市民權東路3段103巷,1,25.0632349,121.5451466
台北市民權東路3段103巷5弄,0.82,25.0628173,121.5464779
台北市民權東路3段106巷,0,25.0604568,121.5448915
台北市民權東路3段106巷15弄,0,25.0599588,121.5457224
台北市民權東路3段106巷21弄,0,25.0594676,121.5457079
台北市民權東路3段106巷3弄,0,25.0614356,121.5474433
台北市民權東路3段160巷,0,25.0607256,121.5476702
台北市民權東路3段184巷,0,25.0610928,121.5496303
台北市民權東路3段191巷,0.8,25.063704,121.5467714
台北市民權東路3段191巷31弄,1,25.0633276,121.5472474
台北市民權東路3段60巷,1,25.0612393,121.5424023
台北市民權東路6段115巷,1,25.0695375,121.5918311
台北市民權東路6段123巷,1,25.0696933,121.5928623
台北市民權東路6段123巷20弄,1,25.0697053,121.5924089
台北市民權東路6段123巷34弄,1,25.0703962,121.5922643
台北市民權東路6段136巷,1,25.0676735,121.5877712
台北市民權東路6段163巷,0.21,25.0692128,121.5960474
台北市民權東路6段163巷19弄,0.5,25.0688317,121.5964964
台北市民權東路6段175巷,0.15,25.0687987,121.5970344
台北市民權東路6段180巷,0.15,25.0672081,121.5926904
台北市民權東路6段180巷21巷,0.85,25.0676421,121.5926872
台北市民權東路6段180巷41弄,0.73,25.0672326,121.5934641
台北市民權東路6段180巷42弄,0.27,25.0674657,121.5921075
台北市民權東路6段180巷61弄,0.62,25.0666435,121.5934745
台北市民權東路6段180巷70弄,0.8,25.066729,121.5916754
台北市民權東路6段180巷77弄,0.2,25.0660048,121.5936293
台北市民權東路6段190巷,0.39,25.066658,121.594333
台北市民權東路6段190巷35弄,0.18,25.0667273,121.5950436
台北市民權東路6段190巷65弄,0.06,25.0667273,121.5950436
台北市民權東路6段191巷,0.11,25.0700113,121.5992019
台北市民權東路6段191巷20弄,0.33,25.0683968,121.5974678
台北市民權東路6段191巷38弄,0.38,25.0689101,121.5978393
台北市民權東路6段191巷62弄,0.06,25.0695774,121.5978448
台北市民權東路6段206巷,0.03,25.0662102,121.5956718
台北市民權東路6段210巷21弄,0.25,25.0681067,121.5936376
台北市民權東路6段210巷47弄,0.24,25.0701844,121.5874557
台北市民權東路6段218巷,0.73,25.0669458,121.5982152
台北市民權東路6段21巷,0.8,25.0690003,121.5811822
台北市民權東路6段220巷,0,25.0690834,121.5892012
台北市民權東路6段232巷,0.75,25.0665391,121.6004528
台北市民權東路6段240巷,0.38,25.066605,121.6010907
台北市民權東路6段248巷,0.3,25.0673164,121.6017317
台北市民權東路6段280巷25弄,0.22,25.0702325,121.6051844
台北市民權東路6段280巷25弄,1,25.0702325,121.6051844
台北市民權東路6段280巷45弄,0.08,25.0698803,121.6056478
台北市民權東路6段296巷,1,25.0707625,121.608102
台北市民權東路6段56巷,1,25.067552,121.5853042
台北市民權東路二段A,1,25.0625939,121.5325669
台北市民權東路二段B,0.75,25.0625939,121.5325669
台北市民權東路二段C,1,25.0625939,121.5325669
台北市民權東路三段,0.84,25.062385,121.5439535
台北市民權東路三段39巷,0.97,25.0642907,121.5425583
台北市民權東路三段A,0.38,25.062385,121.5439535
台北市民權東路五段,0.32,25.0631778,121.5659147
台北市民權東路六段,0.1,25.0690834,121.5892012
台北市民權東路六段,0.51,25.0690834,121.5892012
台北市民權東路六段15巷,0.86,25.0683293,121.5786685
台北市民權東路六段19巷,0.26,25.0688547,121.5794056
台北市民權東路六段245巷,0,25.0677441,121.60072
台北市民權東路四段A,0.18,25.0620582,121.5557649
台北市民權東路四段B,0.07,25.0620582,121.5557649
台北市永吉路120巷,0.92,25.043672,121.5702299
台北市永吉路127巷,0.67,25.0469905,121.5703808
台北市永吉路225巷52弄,1,25.0473635,121.5740445
台北市永吉路278巷57弄,0.5,25.043395,121.5748488
台北市永吉路30巷101弄,0.62,25.0435354,121.5696134
台北市永吉路30巷148弄,0,25.0428731,121.5677246
台北市永吉路321巷,0.5,25.0462041,121.5755115
台北市永吉路A,1,25.0455687,121.5747841
台北市永吉路B,0.76,25.0455687,121.5747841
台北市永興路一、二段,0.1,25.1404664,121.5021793
台北市汀州路一段A,0.62,25.0293416,121.5082301
台北市汀州路一段B,0.59,25.0293416,121.5082301
台北市汀州路二段Y00,0.56,25.024804,121.5200177
台北市汀州路二段Z00,0.83,25.024804,121.5200177
台北市汀州路三段,1,25.0161185,121.5307097
台北市汀州路三段104巷,1,25.0130079,121.5337687
台北市汀州路四段,0.66,25.0071162,121.5368632
台北市汀州路四段23巷,1,25.0091026,121.5372505
台北市汀洲路2段178巷,0.86,25.0233549,121.5219367
台北市汀洲路二段,0.33,25.024804,121.5200177
台北市玉成街,1,25.0462461,121.5829051
台北市玉成街190巷,1,25.0433425,121.5847416
台北市玉成街201巷8弄,1,25.0442983,121.5860185
台北市玉成街A,0.44,25.0462461,121.5829051
台北市玉門街,0.62,25.0717238,121.5204263
台北市甘州街,0.62,25.0594212,121.5127942
台北市立功路,0.97,25.125446,121.4713393
台北市立德路,1,25.1260123,121.4717368
台北市伊通街A,1,25.0514006,121.534785
台北市伊通街B,1,25.0514006,121.534785
台北市伊通街C,1,25.0514006,121.534785
台北市光復北路,0.6,25.0550396,121.5558158
台北市光復北路11巷,0.94,25.0499669,121.5601646
台北市光復北路155巷,0.5,25.0554717,121.5564565
台北市光復北路165巷,0.87,25.0572438,121.5554256
台北市光復北路177巷,0.8,25.0579682,121.556171
台北市光復北路190巷,0.78,25.0545536,121.5542986
台北市光復北路230巷,0.94,25.0562281,121.5541665
台北市光復北路26巷,1,25.0489666,121.5572801
台北市光復南路17巷,0,25.0473556,121.559226
台北市光復南路180巷,0.71,25.0423751,121.556241
台北市光復南路22巷,0.56,25.0469574,121.5558042
台北市光復南路32巷,0.47,25.0464643,121.5558791
台北市光復南路33巷,0,25.0467958,121.5587086
台北市光復南路456巷,0.67,25.0353967,121.5567857
台北市光復南路46巷,0.94,25.0459551,121.5559464
台北市光復南路57巷,1,25.0458294,121.5586158
台北市光復南路6巷,0,25.0475575,121.5570292
台北市光復南路72巷23弄,0.6,25.0443457,121.5556135
台北市光復南路72巷7弄,0.89,25.0443244,121.5570989
台北市光復南路96巷,0.9,25.0439758,121.5561503
台北市光復南路A,1,25.037495,121.5575096
台北市光復南路B,0.67,25.0389439,121.5575437
台北市光輝路,0,24.9851087,121.5572316
台北市合江街,1,25.0585487,121.5391988
台北市合江街170巷,1,25.0607236,121.5385428
台北市吉林路26巷,1,25.0514542,121.5289645
台北市吉林路A,0.96,25.0573101,121.5301895
台北市吉林路B,0.7,25.0573101,121.5301895
台北市吉林路C,1,25.0573101,121.5301895
台北市吉林路D,0.58,25.0573101,121.5301895
台北市吉祥路,1,25.0500693,121.5625462
台北市同安街101巷,0.5,25.0215257,121.5209825
台北市同德路,0.94,25.0458378,121.5853694
台北市同德路85巷,1,25.0462812,121.5856922
台北市向陽路,0.5,25.0545379,121.5941467
台北市向陽路162巷,0.56,25.0563448,121.5962847
台北市安西街,1,25.0606603,121.5099011
台北市安和路2段171巷,0.71,25.0280145,121.5498822
台北市安和路一段A,0.89,25.0371693,121.5515915
台北市安和路一段B,1,25.0371693,121.5515915
台北市安和路二段,0.88,25.0293407,121.5512539
台北市安和路二段74巷,1,25.0302281,121.5515249
台北市安居街,1,25.0197551,121.5535521
台北市安東街,0.67,25.044397,121.542485
台北市安東街16巷,0.48,25.0452938,121.5408605
台北市安東街40巷,0.83,25.0441183,121.5409852
台北市安泰街38巷,0.73,25.0734478,121.6174992
台北市成功路1段36巷,0.77,25.0565159,121.5918462
台北市成功路2段,0.63,25.0689959,121.5914174
台北市成功路2段250巷23弄,1,25.066611,121.5897293
台北市成功路2段273巷,1,25.0685864,121.5911894
台北市成功路2段317巷,0.64,25.0699686,121.5913842
台北市成功路2段317巷50弄,0.67,25.0701885,121.5915963
台北市成功路2段320巷,0.7,25.0676087,121.5891788
台北市成功路2段320巷31弄,1,25.068224,121.5891904
台北市成功路2段323巷,0.92,25.0704314,121.5909636
台北市成功路2段426巷,0.6,25.0708436,121.5888701
台北市成功路3段,0.35,25.0784747,121.5897126
台北市成功路4段167巷,0.83,25.0827394,121.5951775
台北市成功路4段182巷6弄,1,25.083421,121.5930919
台北市成功路4段61巷,1,25.0808817,121.5932665
台北市成功路4段61巷32弄,0.57,25.0811404,121.5942151
台北市成功路4段61巷8弄,1,25.0818309,121.5930512
台北市成功路5段420巷,0.93,25.0752651,121.6085467
台北市成功路5段420巷23弄,0.74,25.0732111,121.6085553
台北市成功路5段450巷,0.5,25.074332,121.6076564
台北市成功路5段450巷21弄,0.59,25.0735231,121.6074876
台北市成功路5段450巷22弄,0.82,25.075081,121.6078761
台北市成功路二段193巷,0.67,25.0665117,121.5913023
